  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.01 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19100_200401_202606.err  program error file
        bps_permits 19100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19100_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19100"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 3278
      7: 3536
      8: 5169
      9: 5211
     10: 5364
     11: 5468
     12: 5163
     13: 4685
     14: 4065
     15: 3894
     16: 3605
     17: 3969
     18: 4382
     19: 4647
     20: 4281
     21: 5548
     22: 4878
     23: 5304
     24: 5140
     25: 6042
     26: 4361
     27: 4814
     28: 4713
     29: 5458
     30: 4134
     31: 4440
     32: 6026
     33: 4843
     34: 5311
     35: 7374
     36: 5008
     37: 4775
     38: 4197
     39: 3600
     40: 3501
     41: 3225
     42: 4029
     43: 2992
     44: 3879
     45: 3418
     46: 3595
     47: 4794
     48: 3243
     49: 3385
     50: 2839
     51: 3146
     52: 3243
     53: 2412
     54: 3834
     55: 2415
     56: 3304
     57: 3596
     58: 3452
     59: 2999
     60: 3269
     61: 3912
     62: 1802
     63: 2205
     64: 1127
     65: 1265
     66: 1734
     67: 1806
     68: 1623
     69: 1935
     70: 1719
     71: 1985
     72: 1580
     73: 1816
     74: 1769
     75: 1224
     76: 1316
     77: 1519
     78: 1565
     79: 1382
     80: 2296
     81: 1481
     82: 1264
     83: 1683
     84: 1897
     85: 1810
     86: 1641
     87: 1166
     88: 1609
     89: 1428
     90: 1385
     91: 2079
     92: 2299
     93: 1896
     94: 1833
     95: 2260
     96: 2684
     97: 3323
     98: 1634
     99: 2029
    100: 1098
    101: 1982
    102: 2499
    103: 1485
    104: 2447
    105: 2351
    106: 3131
    107: 3293
    108: 3202
    109: 4376
    110: 2092
    111: 3004
    112: 2415
    113: 2241
    114: 2824
    115: 2464
    116: 2395
    117: 2925
    118: 2820
    119: 3328
    120: 3971
    121: 2954
    122: 3511
    123: 4833
    124: 2514
    125: 2690
    126: 3133
    127: 3730
    128: 2805
    129: 5089
    130: 3693
    131: 3349
    132: 2875
    133: 3434
    134: 2668
    135: 3610
    136: 1943
    137: 4316
    138: 3097
    139: 4795
    140: 3917
    141: 4145
    142: 3185
    143: 5220
    144: 4378
    145: 5539
    146: 4683
    147: 4979
    148: 3712
    149: 4354
    150: 3504
    151: 3628
    152: 4028
    153: 4028
    154: 4692
    155: 4932
    156: 5568
    157: 5175
    158: 3660
    159: 4608
    160: 4908
    161: 4223
    162: 6054
    163: 4914
    164: 6397
    165: 4205
    166: 4995
    167: 5659
    168: 4250
    169: 6620
    170: 4446
    171: 6459
    172: 3754
    173: 3631
    174: 5687
    175: 3979
    176: 4814
    177: 8213
    178: 4805
