  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.12 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36260_200401_202606.err  program error file
        bps_permits 36260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36260_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 288
      7: 265
      8: 449
      9: 381
     10: 424
     11: 479
     12: 414
     13: 360
     14: 379
     15: 402
     16: 329
     17: 240
     18: 289
     19: 275
     20: 390
     21: 355
     22: 408
     23: 415
     24: 324
     25: 402
     26: 404
     27: 366
     28: 307
     29: 344
     30: 311
     31: 293
     32: 434
     33: 313
     34: 386
     35: 446
     36: 284
     37: 347
     38: 295
     39: 345
     40: 258
     41: 233
     42: 242
     43: 214
     44: 295
     45: 224
     46: 269
     47: 311
     48: 262
     49: 307
     50: 148
     51: 214
     52: 138
     53: 59
     54: 103
     55: 107
     56: 117
     57: 200
     58: 173
     59: 221
     60: 208
     61: 87
     62: 93
     63: 103
     64: 85
     65: 51
     66: 30
     67: 58
     68: 97
     69: 127
     70: 154
     71: 166
     72: 115
     73: 128
     74: 149
     75: 114
     76: 117
     77: 88
     78: 129
     79: 119
     80: 207
     81: 135
     82: 124
     83: 92
     84: 76
     85: 96
     86: 78
     87: 96
     88: 62
     89: 65
     90: 59
     91: 72
     92: 79
     93: 92
     94: 96
     95: 425
     96: 76
     97: 273
     98: 97
     99: 110
    100: 127
    101: 63
    102: 110
    103: 82
    104: 153
    105: 129
    106: 188
    107: 204
    108: 311
    109: 245
    110: 194
    111: 290
    112: 264
    113: 78
    114: 144
    115: 123
    116: 338
    117: 235
    118: 214
    119: 191
    120: 256
    121: 233
    122: 173
    123: 192
    124: 154
    125: 89
    126: 194
    127: 148
    128: 175
    129: 189
    130: 256
    131: 178
    132: 207
    133: 129
    134: 299
    135: 342
    136: 160
    137: 105
    138: 129
    139: 186
    140: 246
    141: 221
    142: 209
    143: 239
    144: 245
    145: 253
    146: 451
    147: 314
    148: 194
    149: 226
    150: 280
    151: 224
    152: 245
    153: 445
    154: 269
    155: 333
    156: 261
    157: 371
    158: 262
    159: 249
    160: 215
    161: 176
    162: 213
    163: 158
    164: 477
    165: 305
    166: 231
    167: 352
    168: 278
    169: 353
    170: 220
    171: 233
    172: 231
    173: 184
    174: 206
    175: 174
    176: 251
    177: 290
    178: 315
    179: 351
    180: 239
    181: 407
    182: 252
    183: 203
    184: 592
    185: 202
    186: 219
    187: 272
    188: 282
    189: 312
    190: 267
    191: 319
    192: 301
    193: 364
    194: 326
    195: 318
    196: 275
    197: 197
    198: 311
    199: 389
    200: 282
    201: 336
    202: 365
    203: 337
    204: 457
    205: 433
    206: 479
