  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19820_200401_202606.err  program error file
        bps_permits 19820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19820_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19820"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1126
      7: 1324
      8: 1876
      9: 2018
     10: 1760
     11: 1827
     12: 2211
     13: 2197
     14: 2204
     15: 1964
     16: 1819
     17: 1015
     18: 1061
     19: 1469
     20: 1399
     21: 1770
     22: 1471
     23: 1558
     24: 1366
     25: 1731
     26: 1392
     27: 1320
     28: 1169
     29: 681
     30: 681
     31: 665
     32: 978
     33: 983
     34: 1040
     35: 1075
     36: 820
     37: 773
     38: 695
     39: 632
     40: 501
     41: 445
     42: 299
     43: 360
     44: 460
     45: 417
     46: 529
     47: 415
     48: 418
     49: 399
     50: 414
     51: 340
     52: 306
     53: 172
     54: 171
     55: 241
     56: 180
     57: 249
     58: 330
     59: 231
     60: 242
     61: 245
     62: 281
     63: 207
     64: 93
     65: 133
     66: 96
     67: 57
     68: 63
     69: 99
     70: 109
     71: 104
     72: 131
     73: 159
     74: 173
     75: 161
     76: 123
     77: 123
     78: 259
     79: 129
     80: 167
     81: 185
     82: 211
     83: 380
     84: 206
     85: 424
     86: 268
     87: 325
     88: 280
     89: 275
     90: 126
     91: 130
     92: 204
     93: 263
     94: 245
     95: 344
     96: 419
     97: 319
     98: 312
     99: 294
    100: 295
    101: 280
    102: 178
    103: 210
    104: 346
    105: 357
    106: 607
    107: 356
    108: 460
    109: 487
    110: 392
    111: 463
    112: 405
    113: 279
    114: 324
    115: 279
    116: 419
    117: 608
    118: 709
    119: 589
    120: 582
    121: 648
    122: 611
    123: 723
    124: 379
    125: 325
    126: 266
    127: 289
    128: 330
    129: 581
    130: 859
    131: 619
    132: 886
    133: 691
    134: 479
    135: 620
    136: 442
    137: 284
    138: 275
    139: 277
    140: 476
    141: 639
    142: 566
    143: 947
    144: 688
    145: 551
    146: 671
    147: 665
    148: 660
    149: 344
    150: 311
    151: 470
    152: 580
    153: 714
    154: 941
    155: 741
    156: 734
    157: 666
    158: 733
    159: 611
    160: 598
    161: 328
    162: 398
    163: 519
    164: 783
    165: 723
    166: 1308
    167: 1272
    168: 803
    169: 927
    170: 645
    171: 1140
    172: 706
    173: 584
    174: 491
    175: 357
    176: 816
    177: 800
    178: 711
    179: 641
    180: 660
    181: 680
    182: 678
    183: 717
    184: 531
    185: 275
    186: 495
    187: 377
    188: 476
    189: 714
    190: 813
    191: 652
    192: 919
    193: 603
    194: 632
    195: 821
    196: 588
    197: 337
    198: 626
    199: 464
    200: 452
    201: 210
    202: 414
