  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.55 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.err  program error file
        bps_permits 31460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31460_200401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 139
      7: 108
      8: 118
      9: 143
     10: 155
     11: 136
     12: 117
     13: 121
     14: 101
     15: 214
     16: 129
     17: 132
     18: 68
     19: 73
     20: 98
     21: 137
     22: 131
     23: 231
     24: 162
     25: 204
     26: 162
     27: 161
     28: 130
     29: 102
     30: 179
     31: 111
     32: 128
     33: 105
     34: 107
     35: 131
     36: 76
     37: 58
     38: 63
     39: 61
     40: 45
     41: 10
     42: 52
     43: 44
     44: 47
     45: 58
     46: 9
     47: 43
     48: 53
     49: 41
     50: 24
     51: 26
     52: 24
     53: 38
     54: 21
     55: 15
     56: 19
     57: 23
     58: 26
     59: 28
     60: 30
     61: 12
     62: 15
     63: 25
     64: 18
     65: 9
     66: 2
     67: 5
     68: 56
     69: 7
     70: 7
     71: 6
     72: 9
     73: 2
     74: 5
     75: 4
     76: 3
     77: 5
     78: 1
     79: 8
     80: 7
     81: 11
     82: 7
     83: 22
     84: 25
     85: 10
     86: 5
     87: 10
     88: 5
     89: 5
     90: 4
     91: 12
     92: 8
     93: 6
     94: 17
     95: 8
     96: 2
     97: 5
     98: 7
     99: 1
    100: 56
    101: 72
    102: 12
    103: 11
    104: 9
    105: 9
    106: 11
    107: 14
    108: 13
    109: 11
    110: 7
    111: 6
    112: 43
    113: 4
    114: 7
    115: 16
    116: 9
    117: 12
    118: 11
    119: 12
    120: 29
    121: 25
    122: 14
    123: 8
    124: 19
    125: 56
    126: 20
    127: 4
    128: 7
    129: 12
    130: 19
    131: 17
    132: 15
    133: 22
    134: 47
    135: 23
    136: 10
    137: 17
    138: 18
    139: 9
    140: 16
    141: 21
    142: 15
    143: 23
    144: 6
    145: 19
    146: 10
    147: 16
    148: 19
    149: 22
    150: 31
    151: 6
    152: 25
    153: 16
    154: 11
    155: 34
    156: 29
    157: 29
    158: 13
    159: 17
    160: 16
    161: 57
    162: 50
    163: 2
    164: 3
    165: 17
    166: 26
    167: 42
    168: 41
    169: 42
    170: 39
    171: 36
    172: 34
    173: 57
    174: 33
    175: 42
    176: 51
    177: 22
    178: 44
    179: 48
    180: 40
    181: 32
    182: 23
    183: 53
    184: 33
    185: 41
    186: 33
    187: 27
    188: 31
    189: 44
    190: 49
    191: 58
    192: 35
    193: 78
    194: 51
    195: 85
    196: 40
    197: 101
    198: 107
    199: 26
    200: 40
    201: 38
    202: 72
    203: 76
    204: 73
    205: 128
    206: 49
