  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.54 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40980_200401_202606.err  program error file
        bps_permits 40980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 21
      7: 25
      8: 24
      9: 35
     10: 30
     11: 52
     12: 44
     13: 53
     14: 39
     15: 79
     16: 21
     17: 23
     18: 24
     19: 34
     20: 19
     21: 30
     22: 31
     23: 33
     24: 25
     25: 30
     26: 23
     27: 33
     28: 15
     29: 13
     30: 18
     31: 9
     32: 11
     33: 19
     34: 22
     35: 11
     36: 6
     37: 20
     38: 11
     39: 7
     40: 4
     41: 9
     42: 7
     43: 9
     44: 7
     45: 7
     46: 11
     47: 10
     48: 14
     49: 4
     50: 5
     51: 13
     52: 11
     53: 2
     54: 7
     55: 4
     56: 2
     57: 9
     58: 9
     59: 13
     60: 5
     61: 2
     62: 11
     63: 7
     64: 2
     65: 3
     66: 23
     67: 1
     68: 5
     69: 3
     70: 9
     71: 6
     72: 6
     73: 8
     74: 9
     75: 9
     76: 11
     77: 2
     78: 4
     79: 9
     80: 12
     81: 5
     82: 5
     83: 7
     84: 4
     85: 9
     86: 7
     87: 8
     88: 26
     89: 0
     90: 1
     91: 0
     92: 16
     93: 5
     94: 21
     95: 23
     96: 9
     97: 31
     98: 25
     99: 12
    100: 2
    101: 5
    102: 6
    103: 3
    104: 9
    105: 11
    106: 14
    107: 11
    108: 8
    109: 6
    110: 16
    111: 6
    112: 16
    113: 4
    114: 4
    115: 4
    116: 9
    117: 16
    118: 14
    119: 11
    120: 7
    121: 10
    122: 8
    123: 7
    124: 4
    125: 2
    126: 4
    127: 4
    128: 8
    129: 0
    130: 9
    131: 8
    132: 9
    133: 9
    134: 9
    135: 24
    136: 4
    137: 8
    138: 2
    139: 0
    140: 3
    141: 4
    142: 64
    143: 10
    144: 7
    145: 3
    146: 13
    147: 3
    148: 6
    149: 4
    150: 4
    151: 2
    152: 3
    153: 1
    154: 10
    155: 14
    156: 5
    157: 3
    158: 4
    159: 8
    160: 11
    161: 3
    162: 0
    163: 7
    164: 4
    165: 3
    166: 6
    167: 12
    168: 5
    169: 6
    170: 4
    171: 9
    172: 6
    173: 2
    174: 2
    175: 1
    176: 6
    177: 13
    178: 16
    179: 4
    180: 8
    181: 6
    182: 7
    183: 1
    184: 4
    185: 2
    186: 5
    187: 2
    188: 5
    189: 12
    190: 7
    191: 8
    192: 11
    193: 2
    194: 6
    195: 2
    196: 9
    197: 1
    198: 4
    199: 2
    200: 2
    201: 0
    202: 1
    203: 7
    204: 4
    205: 2
    206: 2
