  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45060_200401_202606.err  program error file
        bps_permits 45060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 45060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 51
      7: 59
      8: 105
      9: 117
     10: 110
     11: 136
     12: 120
     13: 130
     14: 106
     15: 82
     16: 69
     17: 63
     18: 58
     19: 35
     20: 56
     21: 109
     22: 109
     23: 255
     24: 69
     25: 84
     26: 70
     27: 66
     28: 77
     29: 49
     30: 57
     31: 50
     32: 77
     33: 97
     34: 84
     35: 98
     36: 165
     37: 76
     38: 73
     39: 192
     40: 62
     41: 43
     42: 60
     43: 28
     44: 66
     45: 84
     46: 155
     47: 84
     48: 113
     49: 80
     50: 54
     51: 72
     52: 41
     53: 17
     54: 31
     55: 24
     56: 42
     57: 72
     58: 75
     59: 52
     60: 86
     61: 55
     62: 65
     63: 62
     64: 28
     65: 27
     66: 12
     67: 18
     68: 57
     69: 36
     70: 62
     71: 51
     72: 47
     73: 66
     74: 38
     75: 35
     76: 24
     77: 25
     78: 22
     79: 33
     80: 40
     81: 50
     82: 46
     83: 64
     84: 165
     85: 48
     86: 33
     87: 33
     88: 57
     89: 28
     90: 18
     91: 16
     92: 36
     93: 39
     94: 51
     95: 41
     96: 31
     97: 91
     98: 39
     99: 28
    100: 32
    101: 24
    102: 44
    103: 21
    104: 108
    105: 106
    106: 49
    107: 77
    108: 46
    109: 153
    110: 29
    111: 31
    112: 25
    113: 28
    114: 16
    115: 18
    116: 82
    117: 37
    118: 100
    119: 48
    120: 42
    121: 89
    122: 123
    123: 31
    124: 37
    125: 25
    126: 7
    127: 18
    128: 20
    129: 45
    130: 210
    131: 33
    132: 43
    133: 29
    134: 103
    135: 42
    136: 20
    137: 19
    138: 9
    139: 21
    140: 15
    141: 60
    142: 101
    143: 112
    144: 49
    145: 36
    146: 47
    147: 86
    148: 71
    149: 75
    150: 20
    151: 24
    152: 42
    153: 44
    154: 55
    155: 68
    156: 36
    157: 57
    158: 360
    159: 41
    160: 28
    161: 35
    162: 29
    163: 22
    164: 41
    165: 52
    166: 56
    167: 57
    168: 62
    169: 57
    170: 51
    171: 46
    172: 46
    173: 51
    174: 38
    175: 34
    176: 52
    177: 27
    178: 101
    179: 36
    180: 253
    181: 128
    182: 34
    183: 40
    184: 23
    185: 67
    186: 13
    187: 5
    188: 17
    189: 77
    190: 53
    191: 22
    192: 24
    193: 25
    194: 25
    195: 25
    196: 20
    197: 13
    198: 11
    199: 15
    200: 20
    201: 13
    202: 26
    203: 41
    204: 55
    205: 25
    206: 25
