  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13220_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.59 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13220_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13220_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13220_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13220_201401_202606.err  program error file
        bps_permits 13220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13220_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13220"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 4
      7: 4
      8: 13
      9: 7
     10: 12
     11: 15
     12: 13
     13: 11
     14: 9
     15: 13
     16: 6
     17: 7
     18: 5
     19: 6
     20: 7
     21: 11
     22: 9
     23: 15
     24: 9
     25: 10
     26: 7
     27: 11
     28: 9
     29: 4
     30: 4
     31: 4
     32: 9
     33: 6
     34: 8
     35: 6
     36: 8
     37: 6
     38: 8
     39: 6
     40: 5
     41: 2
     42: 3
     43: 8
     44: 10
     45: 6
     46: 6
     47: 13
     48: 15
     49: 5
     50: 3
     51: 8
     52: 5
     53: 3
     54: 3
     55: 3
     56: 3
     57: 14
     58: 10
     59: 6
     60: 12
     61: 10
     62: 8
     63: 5
     64: 7
     65: 5
     66: 7
     67: 1
     68: 5
     69: 7
     70: 8
     71: 4
     72: 7
     73: 11
     74: 9
     75: 8
     76: 5
     77: 2
     78: 5
     79: 4
     80: 7
     81: 10
     82: 7
     83: 8
     84: 7
     85: 6
     86: 8
     87: 9
     88: 2
     89: 5
     90: 2
     91: 4
     92: 7
     93: 15
     94: 13
     95: 11
     96: 8
     97: 12
     98: 8
     99: 11
    100: 10
    101: 11
    102: 5
    103: 1
    104: 14
    105: 12
    106: 10
    107: 14
    108: 15
    109: 7
    110: 6
    111: 14
    112: 4
    113: 6
    114: 8
    115: 10
    116: 11
    117: 10
    118: 12
    119: 10
    120: 4
    121: 10
    122: 5
    123: 3
    124: 7
    125: 4
    126: 1
    127: 5
    128: 3
    129: 4
    130: 5
    131: 3
    132: 8
    133: 11
    134: 10
    135: 11
    136: 2
    137: 4
    138: 2
    139: 3
    140: 6
    141: 10
    142: 7
    143: 6
    144: 10
    145: 7
    146: 14
    147: 6
    148: 5
    149: 3
    150: 3
    151: 2
    152: 7
    153: 11
    154: 8
    155: 12
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 13220            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           4.       4.      13.       7.      12.      15.
                13.      11.       9.      13.       6.       7.          114.
 
  2015           5.       6.       7.      11.       9.      15.
