  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.40 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37980_200401_202606.err  program error file
        bps_permits 37980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 37980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1123
      7: 1205
      8: 2460
      9: 1943
     10: 1930
     11: 1956
     12: 2336
     13: 1850
     14: 2408
     15: 1536
     16: 1495
     17: 1275
     18: 1176
     19: 1699
     20: 1889
     21: 1790
     22: 1787
     23: 2070
     24: 1917
     25: 1804
     26: 1742
     27: 1547
     28: 1907
     29: 1440
     30: 1391
     31: 1244
     32: 1701
     33: 1491
     34: 1325
     35: 1579
     36: 1405
     37: 1164
     38: 1067
     39: 1020
     40: 1037
     41: 997
     42: 1256
     43: 912
     44: 1239
     45: 1159
     46: 1237
     47: 1284
     48: 984
     49: 1422
     50: 910
     51: 1104
     52: 707
     53: 1049
     54: 945
     55: 782
     56: 1023
     57: 1080
     58: 985
     59: 1119
     60: 711
     61: 671
     62: 727
     63: 901
     64: 468
     65: 520
     66: 296
     67: 323
     68: 476
     69: 576
     70: 653
     71: 515
     72: 627
     73: 546
     74: 573
     75: 651
     76: 594
     77: 906
     78: 572
     79: 456
     80: 698
     81: 598
     82: 554
     83: 774
     84: 631
     85: 894
     86: 587
     87: 511
     88: 393
     89: 655
     90: 431
     91: 430
     92: 638
     93: 492
     94: 673
     95: 617
     96: 499
     97: 568
     98: 484
     99: 667
    100: 967
    101: 657
    102: 904
    103: 464
    104: 622
    105: 1066
    106: 799
    107: 672
    108: 1063
    109: 666
    110: 687
    111: 618
    112: 538
    113: 851
    114: 847
    115: 683
    116: 1158
    117: 969
    118: 897
    119: 903
    120: 966
    121: 1237
    122: 933
    123: 833
    124: 982
    125: 995
    126: 995
    127: 580
    128: 985
    129: 1512
    130: 1141
    131: 1219
    132: 1169
    133: 1097
    134: 995
    135: 909
    136: 1325
    137: 1092
    138: 687
    139: 588
    140: 821
    141: 1294
    142: 1100
    143: 1535
    144: 1182
    145: 1154
    146: 1246
    147: 1336
    148: 1032
    149: 983
    150: 886
    151: 872
    152: 987
    153: 965
    154: 1074
    155: 1255
    156: 868
    157: 1007
    158: 1002
    159: 1124
    160: 1000
    161: 1101
    162: 1022
    163: 844
    164: 966
    165: 1219
    166: 1664
    167: 1310
    168: 939
    169: 808
    170: 1071
    171: 1227
    172: 1153
    173: 1145
    174: 826
    175: 872
    176: 1141
    177: 1122
    178: 1395
    179: 1147
    180: 1384
    181: 999
    182: 923
    183: 1526
    184: 1080
    185: 915
    186: 1070
    187: 1178
    188: 1210
    189: 1450
    190: 1066
    191: 1092
