  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.37 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28140_200401_202606.err  program error file
        bps_permits 28140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 28140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 977
      7: 821
      8: 1351
      9: 1342
     10: 1173
     11: 1321
     12: 1152
     13: 1195
     14: 1489
     15: 1128
     16: 1330
     17: 1543
     18: 774
     19: 1138
     20: 1721
     21: 1716
     22: 1198
     23: 1148
     24: 1277
     25: 1336
     26: 1078
     27: 1234
     28: 1453
     29: 1042
     30: 936
     31: 1531
     32: 1095
     33: 990
     34: 1226
     35: 1279
     36: 870
     37: 1701
     38: 1050
     39: 1023
     40: 866
     41: 688
     42: 392
     43: 456
     44: 948
     45: 699
     46: 916
     47: 905
     48: 703
     49: 666
     50: 458
     51: 806
     52: 530
     53: 484
     54: 616
     55: 669
     56: 478
     57: 584
     58: 438
     59: 371
     60: 411
     61: 767
     62: 308
     63: 313
     64: 479
     65: 123
     66: 94
     67: 132
     68: 129
     69: 194
     70: 171
     71: 273
     72: 198
     73: 461
     74: 321
     75: 454
     76: 213
     77: 837
     78: 127
     79: 117
     80: 408
     81: 212
     82: 196
     83: 209
     84: 167
     85: 287
     86: 160
     87: 236
     88: 215
     89: 249
     90: 139
     91: 157
     92: 205
     93: 232
     94: 320
     95: 429
     96: 376
     97: 403
     98: 258
     99: 231
    100: 195
    101: 215
    102: 184
    103: 229
    104: 306
    105: 368
    106: 336
    107: 656
    108: 424
    109: 630
    110: 387
    111: 616
    112: 618
    113: 272
    114: 285
    115: 300
    116: 398
    117: 1621
    118: 522
    119: 472
    120: 404
    121: 708
    122: 732
    123: 714
    124: 620
    125: 375
    126: 855
    127: 256
    128: 663
    129: 459
    130: 812
    131: 1112
    132: 550
    133: 390
    134: 1305
    135: 532
    136: 706
    137: 535
    138: 497
    139: 368
    140: 880
    141: 836
    142: 536
    143: 617
    144: 758
    145: 462
    146: 1213
    147: 904
    148: 885
    149: 844
    150: 526
    151: 444
    152: 954
    153: 1056
    154: 639
    155: 1040
    156: 984
    157: 885
    158: 1022
    159: 652
    160: 1010
    161: 539
    162: 506
    163: 866
    164: 742
    165: 810
    166: 1495
    167: 776
    168: 674
    169: 741
    170: 917
    171: 899
    172: 765
    173: 878
    174: 468
    175: 509
    176: 850
    177: 941
    178: 932
    179: 1047
    180: 620
    181: 1620
    182: 676
    183: 1274
    184: 700
    185: 314
    186: 522
    187: 569
    188: 1045
    189: 629
    190: 737
    191: 541
    192: 679
    193: 1054
    194: 953
    195: 1356
    196: 552
    197: 679
    198: 655
    199: 990
