  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.16 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.err  program error file
        bps_permits 41420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 171
      7: 133
      8: 121
      9: 196
     10: 204
     11: 206
     12: 341
     13: 190
     14: 144
     15: 319
     16: 141
     17: 150
     18: 123
     19: 95
     20: 180
     21: 157
     22: 181
     23: 169
     24: 156
     25: 181
     26: 181
     27: 144
     28: 87
     29: 129
     30: 109
     31: 133
     32: 157
     33: 140
     34: 157
     35: 160
     36: 144
     37: 113
     38: 107
     39: 96
     40: 77
     41: 66
     42: 94
     43: 99
     44: 109
     45: 130
     46: 137
     47: 270
     48: 115
     49: 101
     50: 303
     51: 108
     52: 84
     53: 36
     54: 58
     55: 105
     56: 75
     57: 91
     58: 63
     59: 144
     60: 55
     61: 47
     62: 39
     63: 35
     64: 16
     65: 24
     66: 32
     67: 27
     68: 34
     69: 78
     70: 30
     71: 40
     72: 42
     73: 55
     74: 50
     75: 50
     76: 23
     77: 209
     78: 52
     79: 43
     80: 43
     81: 45
     82: 34
     83: 38
     84: 56
     85: 216
     86: 37
     87: 37
     88: 27
     89: 15
     90: 21
     91: 80
     92: 22
     93: 27
     94: 31
     95: 55
     96: 28
     97: 22
     98: 29
     99: 32
    100: 20
    101: 58
    102: 15
    103: 23
    104: 26
    105: 64
    106: 38
    107: 57
    108: 55
    109: 109
    110: 47
    111: 89
    112: 27
    113: 85
    114: 18
    115: 58
    116: 49
    117: 54
    118: 43
    119: 54
    120: 72
    121: 81
    122: 57
    123: 58
    124: 31
    125: 219
    126: 49
    127: 47
    128: 50
    129: 49
    130: 64
    131: 59
    132: 50
    133: 29
    134: 55
    135: 48
    136: 28
    137: 35
    138: 62
    139: 34
    140: 77
    141: 37
    142: 52
    143: 45
    144: 32
    145: 31
    146: 90
    147: 35
    148: 31
    149: 20
    150: 138
    151: 44
    152: 59
    153: 39
    154: 36
    155: 56
    156: 120
    157: 206
    158: 51
    159: 34
    160: 89
    161: 80
    162: 29
    163: 53
    164: 57
    165: 97
    166: 57
    167: 68
    168: 289
    169: 108
    170: 92
    171: 190
    172: 58
    173: 60
    174: 55
    175: 55
    176: 66
    177: 96
    178: 197
    179: 80
    180: 107
    181: 60
    182: 68
    183: 116
    184: 82
    185: 102
    186: 73
    187: 90
    188: 102
    189: 80
    190: 112
    191: 121
    192: 62
    193: 110
    194: 170
    195: 117
    196: 324
    197: 183
    198: 219
    199: 49
    200: 61
    201: 160
    202: 50
    203: 100
    204: 114
    205: 224
    206: 101
