  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.err  program error file
        bps_permits 24580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24580_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24580"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 72
      7: 131
      8: 189
      9: 246
     10: 177
     11: 210
     12: 251
     13: 248
     14: 230
     15: 197
     16: 159
     17: 120
     18: 75
     19: 128
     20: 160
     21: 270
     22: 274
     23: 194
     24: 169
     25: 186
     26: 203
     27: 171
     28: 191
     29: 74
     30: 115
     31: 74
     32: 123
     33: 130
     34: 157
     35: 196
     36: 188
     37: 249
     38: 88
     39: 130
     40: 78
     41: 68
     42: 68
     43: 62
     44: 112
     45: 124
     46: 146
     47: 139
     48: 174
     49: 98
     50: 143
     51: 137
     52: 70
     53: 74
     54: 47
     55: 43
     56: 51
     57: 149
     58: 91
     59: 94
     60: 91
     61: 69
     62: 75
     63: 34
     64: 39
     65: 27
     66: 17
     67: 30
     68: 16
     69: 50
     70: 49
     71: 53
     72: 42
     73: 41
     74: 49
     75: 46
     76: 82
     77: 22
     78: 24
     79: 34
     80: 61
     81: 223
     82: 54
     83: 53
     84: 52
     85: 120
     86: 82
     87: 236
     88: 29
     89: 31
     90: 17
     91: 31
     92: 61
     93: 31
     94: 100
     95: 80
     96: 82
     97: 163
     98: 85
     99: 48
    100: 42
    101: 32
    102: 26
    103: 21
    104: 53
    105: 79
    106: 102
    107: 81
    108: 47
    109: 70
    110: 42
    111: 118
    112: 61
    113: 43
    114: 50
    115: 38
    116: 68
    117: 61
    118: 93
    119: 67
    120: 201
    121: 59
    122: 65
    123: 206
    124: 102
    125: 37
    126: 55
    127: 33
    128: 120
    129: 130
    130: 102
    131: 113
    132: 79
    133: 65
    134: 80
    135: 96
    136: 80
    137: 48
    138: 74
    139: 50
    140: 64
    141: 64
    142: 103
    143: 117
    144: 116
    145: 64
    146: 81
    147: 82
    148: 101
    149: 56
    150: 30
    151: 39
    152: 71
    153: 68
    154: 92
    155: 132
    156: 67
    157: 77
    158: 61
    159: 92
    160: 49
    161: 45
    162: 98
    163: 34
    164: 180
    165: 106
    166: 87
    167: 65
    168: 121
    169: 82
    170: 85
    171: 64
    172: 58
    173: 67
    174: 67
    175: 94
    176: 128
    177: 65
    178: 89
    179: 72
    180: 64
    181: 176
    182: 68
    183: 68
    184: 56
    185: 26
    186: 90
    187: 48
    188: 55
    189: 89
    190: 70
    191: 66
    192: 75
    193: 148
    194: 196
    195: 78
    196: 66
    197: 41
    198: 65
    199: 55
    200: 58
    201: 62
    202: 106
    203: 71
    204: 105
    205: 90
    206: 114
