  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.05 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.err  program error file
        bps_permits 19180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19180_200401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 2
      7: 0
      8: 0
      9: 0
     10: 1
     11: 0
     12: 0
     13: 1
     14: 0
     15: 0
     16: 0
     17: 0
     18: 1
     19: 0
     20: 0
     21: 1
     22: 0
     23: 0
     24: 0
     25: 0
     26: 1
     27: 0
     28: 0
     29: 0
     30: 0
     31: 0
     32: 0
     33: 0
     34: 0
     35: 1
     36: 0
     37: 2
     38: 0
     39: 0
     40: 1
     41: 0
     42: 0
     43: 0
     44: 0
     45: 0
     46: 1
     47: 1
     48: 0
     49: 0
     50: 0
     51: 0
     52: 0
     53: 0
     54: 0
     55: 0
     56: 0
     57: 0
     58: 0
     59: 0
     60: 0
     61: 0
     62: 0
     63: 0
     64: 0
     65: 0
     66: 0
     67: 0
     68: 0
     69: 0
     70: 0
     71: 1
     72: 1
     73: 0
     74: 0
     75: 0
     76: 0
     77: 0
     78: 0
     79: 0
     80: 0
     81: 0
     82: 1
     83: 0
     84: 0
     85: 1
     86: 0
     87: 0
     88: 0
     89: 0
     90: 0
     91: 0
     92: 1
     93: 0
     94: 0
     95: 1
     96: 0
     97: 0
     98: 1
     99: 0
    100: 0
    101: 0
    102: 0
    103: 1
    104: 0
    105: 0
    106: 0
    107: 0
    108: 0
    109: 0
    110: 0
    111: 0
    112: 0
    113: 0
    114: 0
    115: 0
    116: 0
    117: 0
    118: 0
    119: 0
    120: 0
    121: 0
    122: 0
    123: 0
    124: 0
    125: 0
    126: 0
    127: 0
    128: 0
    129: 0
    130: 0
    131: 0
    132: 0
    133: 0
    134: 0
    135: 0
    136: 0
    137: 0
    138: 0
    139: 0
    140: 0
    141: 1
    142: 0
    143: 0
    144: 0
    145: 0
    146: 0
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 0
    154: 0
    155: 0
    156: 0
    157: 0
    158: 0
    159: 0
    160: 0
    161: 0
    162: 0
    163: 0
    164: 0
    165: 1
    166: 1
    167: 1
    168: 3
    169: 0
    170: 2
    171: 0
    172: 1
    173: 0
    174: 0
    175: 0
    176: 0
    177: 0
    178: 0
    179: 0
    180: 0
    181: 1
    182: 0
    183: 0
    184: 1
    185: 0
    186: 0
    187: 0
    188: 0
    189: 0
    190: 0
    191: 0
    192: 0
    193: 0
    194: 0
    195: 0
    196: 0
    197: 0
    198: 0
    199: 1
    200: 0
    201: 0
    202: 0
    203: 0
    204: 0
    205: 2
    206: 0
