  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40060_200401_202606.err  program error file
        bps_permits 40060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 602
      7: 694
      8: 873
      9: 940
     10: 760
     11: 708
     12: 1067
     13: 742
     14: 611
     15: 732
     16: 687
     17: 708
     18: 830
     19: 991
     20: 999
     21: 801
     22: 752
     23: 884
     24: 799
     25: 1169
     26: 698
     27: 856
     28: 646
     29: 613
     30: 726
     31: 694
     32: 899
     33: 910
     34: 823
     35: 714
     36: 621
     37: 681
     38: 529
     39: 599
     40: 462
     41: 426
     42: 510
     43: 531
     44: 768
     45: 565
     46: 984
     47: 587
     48: 591
     49: 582
     50: 386
     51: 468
     52: 355
     53: 478
     54: 360
     55: 597
     56: 714
     57: 406
     58: 402
     59: 377
     60: 447
     61: 358
     62: 324
     63: 333
     64: 161
     65: 551
     66: 142
     67: 220
     68: 175
     69: 230
     70: 278
     71: 304
     72: 398
     73: 296
     74: 280
     75: 257
     76: 395
     77: 164
     78: 167
     79: 397
     80: 319
     81: 320
     82: 305
     83: 404
     84: 422
     85: 287
     86: 324
     87: 302
     88: 164
     89: 135
     90: 205
     91: 197
     92: 208
     93: 266
     94: 242
     95: 257
     96: 224
     97: 333
     98: 307
     99: 246
    100: 197
    101: 226
    102: 352
    103: 330
    104: 339
    105: 273
    106: 370
    107: 289
    108: 659
    109: 314
    110: 271
    111: 349
    112: 616
    113: 280
    114: 344
    115: 289
    116: 320
    117: 508
    118: 380
    119: 597
    120: 348
    121: 325
    122: 947
    123: 291
    124: 421
    125: 258
    126: 247
    127: 263
    128: 275
    129: 295
    130: 423
    131: 711
    132: 305
    133: 419
    134: 528
    135: 295
    136: 237
    137: 292
    138: 276
    139: 244
    140: 441
    141: 663
    142: 342
    143: 375
    144: 567
    145: 437
    146: 452
    147: 400
    148: 316
    149: 682
    150: 240
    151: 321
    152: 509
    153: 438
    154: 451
    155: 514
    156: 375
    157: 543
    158: 347
    159: 324
    160: 269
    161: 360
    162: 504
    163: 346
    164: 821
    165: 501
    166: 386
    167: 659
    168: 428
    169: 718
    170: 729
    171: 473
    172: 604
    173: 339
    174: 544
    175: 419
    176: 704
    177: 404
    178: 497
    179: 503
    180: 472
    181: 526
    182: 853
    183: 486
    184: 290
    185: 290
    186: 942
    187: 394
    188: 1017
    189: 475
    190: 577
    191: 837
    192: 711
    193: 1325
    194: 409
    195: 442
    196: 360
    197: 691
    198: 482
    199: 724
    200: 557
    201: 506
    202: 1077
    203: 786
    204: 832
    205: 516
    206: 752
