  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47300_200401_202606.err  program error file
        bps_permits 47300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 47300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 159
      7: 169
      8: 195
      9: 184
     10: 248
     11: 236
     12: 215
     13: 210
     14: 182
     15: 196
     16: 213
     17: 217
     18: 200
     19: 221
     20: 278
     21: 280
     22: 216
     23: 393
     24: 225
     25: 315
     26: 272
     27: 284
     28: 274
     29: 268
     30: 327
     31: 318
     32: 299
     33: 208
     34: 308
     35: 302
     36: 187
     37: 263
     38: 335
     39: 300
     40: 303
     41: 179
     42: 233
     43: 223
     44: 215
     45: 244
     46: 313
     47: 160
     48: 215
     49: 198
     50: 345
     51: 159
     52: 141
     53: 116
     54: 128
     55: 158
     56: 100
     57: 175
     58: 138
     59: 138
     60: 91
     61: 96
     62: 72
     63: 131
     64: 108
     65: 68
     66: 54
     67: 75
     68: 88
     69: 61
     70: 118
     71: 91
     72: 85
     73: 80
     74: 69
     75: 94
     76: 61
     77: 83
     78: 58
     79: 152
     80: 66
     81: 60
     82: 78
     83: 46
     84: 59
     85: 38
     86: 86
     87: 56
     88: 53
     89: 58
     90: 31
     91: 47
     92: 180
     93: 30
     94: 59
     95: 35
     96: 41
     97: 80
     98: 29
     99: 40
    100: 40
    101: 211
    102: 23
    103: 24
    104: 96
    105: 41
    106: 30
    107: 41
    108: 44
    109: 70
    110: 35
    111: 46
    112: 43
    113: 25
    114: 102
    115: 43
    116: 58
    117: 58
    118: 46
    119: 53
    120: 62
    121: 88
    122: 42
    123: 85
    124: 46
    125: 136
    126: 70
    127: 41
    128: 71
    129: 68
    130: 50
    131: 213
    132: 105
    133: 72
    134: 80
    135: 70
    136: 49
    137: 159
    138: 47
    139: 83
    140: 113
    141: 135
    142: 108
    143: 134
    144: 94
    145: 93
    146: 58
    147: 78
    148: 230
    149: 93
    150: 38
    151: 64
    152: 117
    153: 122
    154: 145
    155: 104
    156: 149
    157: 100
    158: 129
    159: 79
    160: 83
    161: 153
    162: 90
    163: 75
    164: 103
    165: 80
    166: 126
    167: 135
    168: 153
    169: 89
    170: 88
    171: 112
    172: 111
    173: 80
    174: 164
    175: 66
    176: 171
    177: 146
    178: 128
    179: 139
    180: 128
    181: 116
    182: 83
    183: 104
    184: 85
    185: 134
    186: 89
    187: 85
    188: 135
    189: 128
    190: 138
    191: 123
    192: 172
    193: 242
    194: 145
    195: 148
    196: 164
    197: 175
    198: 232
    199: 67
    200: 128
    201: 84
    202: 85
    203: 141
    204: 175
    205: 115
    206: 92
