  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.48 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.err  program error file
        bps_permits 40220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40220_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 278
      7: 111
      8: 174
      9: 142
     10: 165
     11: 176
     12: 119
     13: 123
     14: 131
     15: 116
     16: 115
     17: 95
     18: 70
     19: 102
     20: 127
     21: 174
     22: 120
     23: 162
     24: 142
     25: 157
     26: 123
     27: 137
     28: 129
     29: 204
     30: 103
     31: 114
     32: 160
     33: 110
     34: 104
     35: 124
     36: 81
     37: 89
     38: 73
     39: 76
     40: 65
     41: 107
     42: 69
     43: 67
     44: 94
     45: 92
     46: 91
     47: 88
     48: 105
     49: 62
     50: 54
     51: 79
     52: 58
     53: 41
     54: 110
     55: 97
     56: 58
     57: 62
     58: 68
     59: 59
     60: 48
     61: 50
     62: 43
     63: 41
     64: 25
     65: 37
     66: 30
     67: 17
     68: 33
     69: 46
     70: 15
     71: 44
     72: 53
     73: 34
     74: 30
     75: 50
     76: 32
     77: 21
     78: 27
     79: 44
     80: 36
     81: 58
     82: 41
     83: 41
     84: 42
     85: 28
     86: 43
     87: 19
     88: 29
     89: 8
     90: 19
     91: 38
     92: 50
     93: 46
     94: 25
     95: 30
     96: 23
     97: 30
     98: 45
     99: 18
    100: 36
    101: 36
    102: 25
    103: 31
    104: 26
    105: 64
    106: 25
    107: 32
    108: 33
    109: 27
    110: 34
    111: 30
    112: 51
    113: 24
    114: 27
    115: 44
    116: 38
    117: 186
    118: 54
    119: 37
    120: 40
    121: 35
    122: 34
    123: 51
    124: 31
    125: 84
    126: 23
    127: 21
    128: 20
    129: 35
    130: 57
    131: 47
    132: 49
    133: 37
    134: 30
    135: 83
    136: 32
    137: 21
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 40220            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         278.     111.     174.     142.     165.     176.
               119.     123.     131.     116.     115.      95.         1745.
 
  2005          70.     102.     127.     174.     120.     162.
               142.     157.     123.     137.     129.     204.         1647.
 
  2006         103.     114.     160.     110.     104.     124.
                81.      89.      73.      76.      65.     107.         1206.
 
  2007          69.      67.      94.      92.      91.      88.
               105.      62.      54.      79.      58.      41.          900.
