  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.err  program error file
        bps_permits 13020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 13020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 6
      7: 8
      8: 12
      9: 7
     10: 8
     11: 17
     12: 13
     13: 5
     14: 8
     15: 12
     16: 9
     17: 4
     18: 1
     19: 7
     20: 3
     21: 6
     22: 3
     23: 7
     24: 9
     25: 7
     26: 6
     27: 4
     28: 2
     29: 4
     30: 4
     31: 2
     32: 3
     33: 1
     34: 7
     35: 7
     36: 4
     37: 4
     38: 3
     39: 1
     40: 8
     41: 0
     42: 3
     43: 1
     44: 4
     45: 4
     46: 3
     47: 4
     48: 3
     49: 3
     50: 2
     51: 2
     52: 2
     53: 1
     54: 1
     55: 1
     56: 1
     57: 3
     58: 3
     59: 2
     60: 3
     61: 2
     62: 1
     63: 1
     64: 0
     65: 1
     66: 1
     67: 0
     68: 2
     69: 1
     70: 1
     71: 1
     72: 6
     73: 6
     74: 4
     75: 0
     76: 2
     77: 1
     78: 0
     79: 4
     80: 0
     81: 3
     82: 2
     83: 0
     84: 1
     85: 0
     86: 1
     87: 1
     88: 0
     89: 0
     90: 0
     91: 0
     92: 0
     93: 0
     94: 1
     95: 1
     96: 0
     97: 3
     98: 0
     99: 2
    100: 1
    101: 0
    102: 0
    103: 1
    104: 1
    105: 0
    106: 1
    107: 1
    108: 1
    109: 1
    110: 1
    111: 1
    112: 1
    113: 1
    114: 1
    115: 1
    116: 0
    117: 1
    118: 0
    119: 1
    120: 1
    121: 1
    122: 1
    123: 1
    124: 1
    125: 1
    126: 0
    127: 1
    128: 0
    129: 1
    130: 0
    131: 0
    132: 2
    133: 1
    134: 1
    135: 2
    136: 1
    137: 0
    138: 0
    139: 0
    140: 0
    141: 1
    142: 0
    143: 0
    144: 3
    145: 5
    146: 0
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 0
    154: 0
    155: 0
    156: 0
    157: 0
    158: 12
    159: 1
    160: 0
    161: 0
    162: 1
    163: 0
    164: 1
    165: 2
    166: 0
    167: 2
    168: 0
    169: 0
    170: 1
    171: 0
    172: 0
    173: 2
    174: 0
    175: 0
    176: 2
    177: 2
    178: 11
    179: 1
    180: 1
    181: 1
    182: 0
    183: 0
    184: 0
    185: 0
    186: 0
    187: 0
    188: 0
    189: 0
    190: 1
    191: 0
    192: 1
    193: 1
    194: 3
    195: 1
    196: 1
    197: 8
    198: 0
    199: 0
    200: 0
    201: 1
    202: 0
    203: 0
    204: 2
    205: 0
    206: 2
