  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.50 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21140_200401_202606.err  program error file
        bps_permits 21140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 21140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 72
      7: 64
      8: 88
      9: 139
     10: 115
     11: 105
     12: 83
     13: 169
     14: 76
     15: 92
     16: 84
     17: 90
     18: 69
     19: 54
     20: 109
     21: 99
     22: 91
     23: 104
     24: 96
     25: 77
     26: 70
     27: 82
     28: 86
     29: 61
     30: 73
     31: 57
     32: 111
     33: 72
     34: 75
     35: 90
     36: 66
     37: 72
     38: 73
     39: 73
     40: 59
     41: 47
     42: 50
     43: 35
     44: 69
     45: 62
     46: 65
     47: 55
     48: 73
     49: 70
     50: 61
     51: 47
     52: 30
     53: 58
     54: 28
     55: 29
     56: 29
     57: 39
     58: 38
     59: 46
     60: 35
     61: 183
     62: 23
     63: 38
     64: 14
     65: 4
     66: 10
     67: 5
     68: 10
     69: 11
     70: 12
     71: 12
     72: 11
     73: 16
     74: 17
     75: 61
     76: 12
     77: 11
     78: 9
     79: 11
     80: 17
     81: 19
     82: 19
     83: 19
     84: 18
     85: 16
     86: 10
     87: 15
     88: 76
     89: 7
     90: 8
     91: 5
     92: 13
     93: 9
     94: 23
     95: 20
     96: 8
     97: 12
     98: 12
     99: 11
    100: 14
    101: 14
    102: 10
    103: 12
    104: 16
    105: 22
    106: 25
    107: 16
    108: 10
    109: 18
    110: 15
    111: 36
    112: 23
    113: 15
    114: 23
    115: 17
    116: 20
    117: 25
    118: 30
    119: 31
    120: 24
    121: 47
    122: 15
    123: 20
    124: 28
    125: 19
    126: 11
    127: 12
    128: 16
    129: 18
    130: 31
    131: 22
    132: 32
    133: 32
    134: 18
    135: 30
    136: 14
    137: 30
    138: 12
    139: 17
    140: 26
    141: 16
    142: 20
    143: 23
    144: 26
    145: 30
    146: 23
    147: 20
    148: 19
    149: 16
    150: 17
    151: 26
    152: 16
    153: 26
    154: 36
    155: 29
    156: 29
    157: 28
    158: 23
    159: 26
    160: 0
    161: 23
    162: 24
    163: 22
    164: 32
    165: 19
    166: 27
    167: 26
    168: 25
    169: 31
    170: 22
    171: 27
    172: 20
    173: 15
    174: 11
    175: 17
    176: 26
    177: 27
    178: 28
    179: 27
    180: 24
    181: 28
    182: 24
    183: 23
    184: 13
    185: 12
    186: 9
    187: 20
    188: 20
    189: 25
    190: 21
    191: 29
    192: 15
    193: 19
    194: 21
    195: 19
    196: 22
    197: 16
    198: 21
    199: 24
    200: 27
    201: 22
    202: 24
    203: 19
    204: 47
    205: 12
    206: 21
