  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.22 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.err  program error file
        bps_permits 47020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47020_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 47020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 5
      7: 11
      8: 12
      9: 121
     10: 13
     11: 16
     12: 16
     13: 11
     14: 12
     15: 14
     16: 159
     17: 8
     18: 6
     19: 10
     20: 13
     21: 29
     22: 12
     23: 36
     24: 6
     25: 10
     26: 30
     27: 30
     28: 25
     29: 17
     30: 33
     31: 11
     32: 43
     33: 10
     34: 11
     35: 11
     36: 9
     37: 9
     38: 15
     39: 7
     40: 6
     41: 6
     42: 6
     43: 6
     44: 7
     45: 10
     46: 10
     47: 9
     48: 9
     49: 8
     50: 6
     51: 6
     52: 6
     53: 5
     54: 6
     55: 5
     56: 6
     57: 7
     58: 6
     59: 6
     60: 6
     61: 5
     62: 4
     63: 4
     64: 3
     65: 3
     66: 3
     67: 4
     68: 3
     69: 4
     70: 4
     71: 5
     72: 5
     73: 4
     74: 4
     75: 3
     76: 3
     77: 4
     78: 4
     79: 4
     80: 6
     81: 5
     82: 4
     83: 5
     84: 4
     85: 4
     86: 3
     87: 3
     88: 3
     89: 3
     90: 3
     91: 3
     92: 4
     93: 4
     94: 5
     95: 7
     96: 6
     97: 9
     98: 12
     99: 4
    100: 5
    101: 6
    102: 4
    103: 9
    104: 9
    105: 9
    106: 36
    107: 8
    108: 14
    109: 5
    110: 16
    111: 12
    112: 8
    113: 13
    114: 5
    115: 16
    116: 16
    117: 8
    118: 197
    119: 7
    120: 7
    121: 10
    122: 12
    123: 12
    124: 8
    125: 166
    126: 15
    127: 9
    128: 16
    129: 280
    130: 359
    131: 12
    132: 23
    133: 13
    134: 18
    135: 48
    136: 9
    137: 16
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 47020            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           5.      11.      12.     121.      13.      16.
                16.      11.      12.      14.     159.       8.          398.
 
  2005           6.      10.      13.      29.      12.      36.
                 6.      10.      30.      30.      25.      17.          224.
 
  2006          33.      11.      43.      10.      11.      11.
                 9.       9.      15.       7.       6.       6.          171.
 
  2007           6.       6.       7.      10.      10.       9.
                 9.       8.       6.       6.       6.       5.           88.
