  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29540_200401_202606.err  program error file
        bps_permits 29540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 29540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 207
      7: 123
      8: 169
      9: 219
     10: 237
     11: 235
     12: 270
     13: 148
     14: 150
     15: 126
     16: 144
     17: 170
     18: 115
     19: 97
     20: 119
     21: 156
     22: 152
     23: 172
     24: 112
     25: 123
     26: 138
     27: 126
     28: 140
     29: 84
     30: 86
     31: 69
     32: 115
     33: 115
     34: 108
     35: 109
     36: 68
     37: 96
     38: 95
     39: 91
     40: 69
     41: 68
     42: 58
     43: 92
     44: 81
     45: 66
     46: 133
     47: 107
     48: 125
     49: 111
     50: 96
     51: 118
     52: 86
     53: 47
     54: 41
     55: 60
     56: 97
     57: 99
     58: 73
     59: 75
     60: 79
     61: 95
     62: 78
     63: 101
     64: 37
     65: 47
     66: 90
     67: 40
     68: 43
     69: 35
     70: 37
     71: 65
     72: 64
     73: 91
     74: 77
     75: 96
     76: 61
     77: 72
     78: 71
     79: 128
     80: 68
     81: 88
     82: 86
     83: 93
     84: 39
     85: 86
     86: 47
     87: 67
     88: 49
     89: 130
     90: 44
     91: 51
     92: 52
     93: 55
     94: 61
     95: 69
     96: 49
     97: 96
     98: 151
     99: 42
    100: 68
    101: 49
    102: 50
    103: 108
    104: 82
    105: 78
    106: 72
    107: 107
    108: 103
    109: 66
    110: 76
    111: 105
    112: 39
    113: 70
    114: 51
    115: 57
    116: 77
    117: 92
    118: 61
    119: 47
    120: 67
    121: 82
    122: 83
    123: 40
    124: 55
    125: 58
    126: 37
    127: 29
    128: 45
    129: 55
    130: 68
    131: 47
    132: 71
    133: 51
    134: 92
    135: 88
    136: 62
    137: 48
    138: 5
    139: 3
    140: 7
    141: 5
    142: 9
    143: 15
    144: 4
    145: 10
    146: 10
    147: 6
    148: 22
    149: 5
    150: 4
    151: 5
    152: 7
    153: 6
    154: 4
    155: 10
    156: 7
    157: 48
    158: 6
    159: 25
    160: 10
    161: 8
    162: 4
    163: 6
    164: 21
    165: 5
    166: 10
    167: 32
    168: 100
    169: 12
    170: 7
    171: 2
    172: 3
    173: 21
    174: 4
    175: 10
    176: 4
    177: 12
    178: 14
    179: 16
    180: 13
    181: 12
    182: 12
    183: 12
    184: 15
    185: 13
    186: 10
    187: 8
    188: 10
    189: 11
    190: 11
    191: 13
    192: 2
    193: 8
    194: 5
    195: 8
    196: 5
    197: 9
    198: 10
    199: 5
    200: 9
    201: 9
    202: 9
    203: 7
    204: 5
    205: 6
    206: 8
