  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.21 

        -Period covered-  1st month,2004 to 12th month,2018
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2011.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.err  program error file
        bps_permits 39140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39140_200401_201812.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 39140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 238
      7: 236
      8: 283
      9: 248
     10: 254
     11: 330
     12: 528
     13: 262
     14: 250
     15: 262
     16: 265
     17: 273
     18: 251
     19: 236
     20: 308
     21: 308
     22: 340
     23: 404
     24: 412
     25: 395
     26: 315
     27: 316
     28: 311
     29: 251
     30: 248
     31: 270
     32: 350
     33: 274
     34: 391
     35: 230
     36: 169
     37: 196
     38: 214
     39: 142
     40: 116
     41: 131
     42: 121
     43: 126
     44: 120
     45: 130
     46: 120
     47: 140
     48: 119
     49: 124
     50: 95
     51: 103
     52: 75
     53: 51
     54: 81
     55: 68
     56: 93
     57: 57
     58: 72
     59: 66
     60: 42
     61: 35
     62: 37
     63: 33
     64: 94
     65: 73
     66: 25
     67: 18
     68: 26
     69: 24
     70: 20
     71: 31
     72: 36
     73: 46
     74: 40
     75: 42
     76: 26
     77: 151
     78: 16
     79: 15
     80: 73
     81: 25
     82: 28
     83: 19
     84: 17
     85: 22
     86: 23
     87: 16
     88: 66
     89: 20
     90: 17
     91: 20
     92: 30
     93: 18
     94: 17
     95: 32
     96: 21
     97: 27
     98: 29
     99: 29
    100: 28
    101: 26
    102: 18
    103: 26
    104: 38
    105: 21
    106: 49
    107: 34
    108: 44
    109: 47
    110: 35
    111: 35
    112: 38
    113: 38
    114: 66
    115: 50
    116: 77
    117: 50
    118: 81
    119: 59
    120: 69
    121: 58
    122: 73
    123: 66
    124: 66
    125: 53
    126: 70
    127: 60
    128: 63
    129: 74
    130: 70
    131: 78
    132: 62
    133: 78
    134: 91
    135: 91
    136: 65
    137: 76
    138: 72
    139: 77
    140: 70
    141: 90
    142: 70
    143: 86
    144: 83
    145: 76
    146: 107
    147: 73
    148: 79
    149: 95
    150: 76
    151: 85
    152: 95
    153: 79
    154: 103
    155: 141
    156: 86
    157: 95
    158: 86
    159: 91
    160: 91
    161: 331
    162: 74
    163: 98
    164: 121
    165: 81
    166: 312
    167: 118
    168: 84
    169: 110
    170: 111
    171: 339
    172: 99
    173: 101
    174: 120
    175: 112
    176: 136
    177: 149
    178: 117
    179: 120
    180: 196
    181: 243
    182: 98
    183: 108
    184: 181
    185: 82
    186:   )
    187: }
    188: transform { function = none }
    189: regression { aictest = (td easter) }
    190: automdl {}
    191: x11 { mode = add save = (d10 d11) }
        bps_permits 39140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
