  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.err  program error file
        bps_permits 17780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17780_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17780"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 102
      7: 75
      8: 131
      9: 100
     10: 246
     11: 81
     12: 71
     13: 62
     14: 128
     15: 48
     16: 86
     17: 88
     18: 370
     19: 114
     20: 168
     21: 104
     22: 94
     23: 98
     24: 50
     25: 302
     26: 112
     27: 66
     28: 61
     29: 76
     30: 120
     31: 102
     32: 126
     33: 136
     34: 84
     35: 103
     36: 115
     37: 48
     38: 56
     39: 50
     40: 203
     41: 385
     42: 357
     43: 71
     44: 286
     45: 173
     46: 106
     47: 65
     48: 80
     49: 94
     50: 131
     51: 217
     52: 56
     53: 270
     54: 97
     55: 127
     56: 95
     57: 213
     58: 85
     59: 57
     60: 271
     61: 306
     62: 459
     63: 183
     64: 22
     65: 221
     66: 30
     67: 83
     68: 79
     69: 56
     70: 52
     71: 73
     72: 102
     73: 136
     74: 54
     75: 38
     76: 42
     77: 68
     78: 87
     79: 165
     80: 133
     81: 84
     82: 58
     83: 69
     84: 52
     85: 36
     86: 117
     87: 32
     88: 159
     89: 27
     90: 49
     91: 316
     92: 83
     93: 71
     94: 72
     95: 87
     96: 41
     97: 87
     98: 74
     99: 68
    100: 49
    101: 176
    102: 55
    103: 103
    104: 114
    105: 214
    106: 100
    107: 118
    108: 301
    109: 74
    110: 286
    111: 77
    112: 78
    113: 293
    114: 70
    115: 79
    116: 154
    117: 80
    118: 71
    119: 373
    120: 64
    121: 42
    122: 80
    123: 243
    124: 248
    125: 101
    126: 98
    127: 120
    128: 110
    129: 407
    130: 411
    131: 77
    132: 156
    133: 66
    134: 71
    135: 56
    136: 116
    137: 98
    138: 132
    139: 159
    140: 187
    141: 217
    142: 119
    143: 75
    144: 94
    145: 74
    146: 127
    147: 159
    148: 129
    149: 234
    150: 548
    151: 551
    152: 393
    153: 198
    154: 82
    155: 90
    156: 111
    157: 402
    158: 78
    159: 162
    160: 135
    161: 109
    162: 222
    163: 261
    164: 421
    165: 191
    166: 465
    167: 324
    168: 79
    169: 721
    170: 81
    171: 76
    172: 60
    173: 179
    174: 179
    175: 74
    176: 324
    177: 96
    178: 90
    179: 63
    180: 104
    181: 140
    182: 324
    183: 48
    184: 93
    185: 317
    186: 175
    187: 120
    188: 109
    189: 103
    190: 123
    191: 91
    192: 221
    193: 155
    194: 77
    195: 119
    196: 91
    197: 99
    198: 136
    199: 479
    200: 264
    201: 178
    202: 173
    203: 89
    204: 108
    205: 123
    206: 118
