  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 35660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.02 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35660_200401_202606.err  program error file
        bps_permits 35660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 35660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 11
      7: 17
      8: 7
      9: 39
     10: 10
     11: 14
     12: 12
     13: 16
     14: 14
     15: 26
     16: 26
     17: 14
     18: 20
     19: 28
     20: 14
     21: 13
     22: 18
     23: 10
     24: 12
     25: 8
     26: 22
     27: 6
     28: 4
     29: 6
     30: 11
     31: 10
     32: 13
     33: 10
     34: 88
     35: 9
     36: 8
     37: 6
     38: 16
     39: 13
     40: 47
     41: 2
     42: 4
     43: 14
     44: 11
     45: 17
     46: 5
     47: 12
     48: 10
     49: 71
     50: 3
     51: 12
     52: 14
     53: 8
     54: 2
     55: 5
     56: 2
     57: 10
     58: 2
     59: 2
     60: 15
     61: 3
     62: 6
     63: 10
     64: 4
     65: 1
     66: 5
     67: 1
     68: 1
     69: 1
     70: 3
     71: 1
     72: 3
     73: 1
     74: 3
     75: 6
     76: 1
     77: 3
     78: 2
     79: 4
     80: 2
     81: 3
     82: 3
     83: 4
     84: 3
     85: 3
     86: 4
     87: 1
     88: 20
     89: 2
     90: 1
     91: 1
     92: 3
     93: 2
     94: 1
     95: 3
     96: 0
     97: 4
     98: 2
     99: 4
    100: 10
    101: 2
    102: 1
    103: 3
    104: 3
    105: 3
    106: 3
    107: 5
    108: 5
    109: 3
    110: 5
    111: 4
    112: 6
    113: 3
    114: 0
    115: 2
    116: 5
    117: 1
    118: 1
    119: 5
    120: 8
    121: 7
    122: 2
    123: 6
    124: 6
    125: 3
    126: 4
    127: 2
    128: 4
    129: 4
    130: 5
    131: 8
    132: 8
    133: 6
    134: 7
    135: 7
    136: 2
    137: 5
    138: 1
    139: 0
    140: 0
    141: 1
    142: 1
    143: 1
    144: 2
    145: 0
    146: 4
    147: 1
    148: 0
    149: 2
    150: 0
    151: 0
    152: 0
    153: 3
    154: 3
    155: 3
    156: 3
    157: 2
    158: 0
    159: 1
    160: 2
    161: 0
    162: 1
    163: 0
    164: 0
    165: 1
    166: 1
    167: 0
    168: 1
    169: 1
    170: 0
    171: 0
    172: 2
    173: 2
    174: 1
    175: 2
    176: 1
    177: 1
    178: 1
    179: 1
    180: 1
    181: 1
    182: 2
    183: 3
    184: 3
    185: 1
    186: 1
    187: 0
    188: 4
    189: 2
    190: 2
    191: 2
    192: 3
    193: 2
    194: 0
    195: 0
    196: 1
    197: 2
    198: 1
    199: 2
    200: 0
    201: 2
    202: 2
    203: 1
    204: 2
    205: 1
    206: 2
