  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.12 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41140_200401_202606.err  program error file
        bps_permits 41140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 41140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 13
      7: 8
      8: 28
      9: 27
     10: 21
     11: 23
     12: 15
     13: 14
     14: 6
     15: 14
     16: 13
     17: 9
     18: 9
     19: 12
     20: 21
     21: 23
     22: 10
     23: 16
     24: 9
     25: 16
     26: 21
     27: 21
     28: 23
     29: 13
     30: 12
     31: 7
     32: 21
     33: 26
     34: 13
     35: 12
     36: 12
     37: 9
     38: 14
     39: 8
     40: 14
     41: 3
     42: 4
     43: 9
     44: 13
     45: 22
     46: 6
     47: 10
     48: 4
     49: 12
     50: 9
     51: 18
     52: 6
     53: 2
     54: 3
     55: 3
     56: 6
     57: 7
     58: 7
     59: 5
     60: 5
     61: 9
     62: 7
     63: 5
     64: 6
     65: 3
     66: 4
     67: 6
     68: 3
     69: 4
     70: 10
     71: 4
     72: 17
     73: 5
     74: 7
     75: 11
     76: 6
     77: 2
     78: 1
     79: 1
     80: 5
     81: 12
     82: 11
     83: 12
     84: 5
     85: 5
     86: 26
     87: 5
     88: 16
     89: 5
     90: 3
     91: 6
     92: 11
     93: 2
     94: 13
     95: 8
     96: 3
     97: 7
     98: 7
     99: 7
    100: 12
    101: 7
    102: 4
    103: 11
    104: 4
    105: 12
    106: 6
    107: 9
    108: 6
    109: 5
    110: 10
    111: 11
    112: 5
    113: 6
    114: 9
    115: 7
    116: 0
    117: 7
    118: 10
    119: 7
    120: 14
    121: 9
    122: 2
    123: 9
    124: 4
    125: 1
    126: 3
    127: 2
    128: 6
    129: 6
    130: 7
    131: 3
    132: 6
    133: 7
    134: 9
    135: 7
    136: 5
    137: 0
    138: 0
    139: 0
    140: 0
    141: 0
    142: 0
    143: 0
    144: 0
    145: 1
    146: 0
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 0
    154: 0
    155: 0
    156: 0
    157: 0
    158: 0
    159: 0
    160: 0
    161: 0
    162: 0
    163: 0
    164: 0
    165: 0
    166: 0
    167: 0
    168: 0
    169: 0
    170: 0
    171: 0
    172: 1
    173: 0
    174: 0
    175: 0
    176: 0
    177: 0
    178: 0
    179: 1
    180: 0
    181: 0
    182: 0
    183: 0
    184: 0
    185: 0
    186: 0
    187: 0
    188: 0
    189: 0
    190: 0
    191: 0
    192: 0
    193: 0
    194: 0
    195: 0
    196: 0
    197: 0
    198: 1
    199: 0
    200: 0
    201: 0
    202: 1
    203: 0
    204: 0
    205: 0
    206: 0
