  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.44 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28740_200401_202606.err  program error file
        bps_permits 28740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 28740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 25
      7: 14
      8: 33
      9: 35
     10: 40
     11: 42
     12: 57
     13: 75
     14: 54
     15: 43
     16: 63
     17: 24
     18: 20
     19: 55
     20: 43
     21: 41
     22: 34
     23: 128
     24: 36
     25: 54
     26: 62
     27: 45
     28: 31
     29: 22
     30: 14
     31: 22
     32: 29
     33: 38
     34: 33
     35: 32
     36: 20
     37: 10
     38: 76
     39: 21
     40: 22
     41: 6
     42: 44
     43: 13
     44: 19
     45: 22
     46: 36
     47: 23
     48: 30
     49: 38
     50: 23
     51: 68
     52: 12
     53: 92
     54: 2
     55: 8
     56: 7
     57: 15
     58: 18
     59: 16
     60: 72
     61: 14
     62: 28
     63: 16
     64: 4
     65: 11
     66: 2
     67: 6
     68: 8
     69: 7
     70: 11
     71: 9
     72: 7
     73: 7
     74: 34
     75: 12
     76: 19
     77: 7
     78: 10
     79: 4
     80: 8
     81: 6
     82: 10
     83: 98
     84: 6
     85: 5
     86: 7
     87: 10
     88: 8
     89: 3
     90: 3
     91: 2
     92: 2
     93: 2
     94: 14
     95: 9
     96: 3
     97: 3
     98: 7
     99: 5
    100: 6
    101: 4
    102: 8
    103: 3
    104: 14
    105: 7
    106: 4
    107: 7
    108: 6
    109: 7
    110: 2
    111: 2
    112: 3
    113: 1
    114: 4
    115: 1
    116: 3
    117: 10
    118: 9
    119: 7
    120: 9
    121: 8
    122: 5
    123: 6
    124: 11
    125: 1
    126: 1
    127: 1
    128: 4
    129: 8
    130: 5
    131: 4
    132: 7
    133: 10
    134: 26
    135: 10
    136: 6
    137: 5
    138: 5
    139: 1
    140: 2
    141: 18
    142: 32
    143: 36
    144: 10
    145: 8
    146: 9
    147: 8
    148: 10
    149: 17
    150: 0
    151: 8
    152: 6
    153: 8
    154: 13
    155: 19
    156: 9
    157: 9
    158: 11
    159: 11
    160: 8
    161: 13
    162: 11
    163: 5
    164: 14
    165: 9
    166: 16
    167: 16
    168: 9
    169: 7
    170: 15
    171: 14
    172: 10
    173: 11
    174: 2
    175: 5
    176: 7
    177: 9
    178: 15
    179: 13
    180: 15
    181: 9
    182: 9
    183: 21
    184: 10
    185: 6
    186: 13
    187: 7
    188: 7
    189: 10
    190: 11
    191: 14
    192: 14
    193: 9
    194: 11
    195: 86
    196: 12
    197: 8
    198: 11
    199: 3
    200: 11
    201: 0
    202: 4
    203: 9
    204: 9
    205: 12
    206: 12
