  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.50 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40420_200401_202606.err  program error file
        bps_permits 40420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 40420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 136
      7: 135
      8: 198
      9: 235
     10: 232
     11: 226
     12: 190
     13: 257
     14: 244
     15: 198
     16: 134
     17: 369
     18: 109
     19: 79
     20: 289
     21: 282
     22: 190
     23: 181
     24: 225
     25: 221
     26: 246
     27: 232
     28: 283
     29: 166
     30: 194
     31: 168
     32: 193
     33: 199
     34: 181
     35: 164
     36: 155
     37: 210
     38: 215
     39: 143
     40: 166
     41: 117
     42: 112
     43: 85
     44: 126
     45: 104
     46: 163
     47: 162
     48: 136
     49: 98
     50: 99
     51: 110
     52: 80
     53: 34
     54: 15
     55: 18
     56: 19
     57: 60
     58: 51
     59: 29
     60: 36
     61: 71
     62: 64
     63: 58
     64: 18
     65: 8
     66: 12
     67: 5
     68: 13
     69: 10
     70: 30
     71: 23
     72: 21
     73: 27
     74: 35
     75: 16
     76: 17
     77: 26
     78: 5
     79: 15
     80: 22
     81: 47
     82: 45
     83: 49
     84: 53
     85: 19
     86: 8
     87: 8
     88: 12
     89: 10
     90: 7
     91: 5
     92: 8
     93: 73
     94: 19
     95: 7
     96: 15
     97: 5
     98: 7
     99: 12
    100: 5
    101: 3
    102: 4
    103: 10
    104: 17
    105: 18
    106: 9
    107: 22
    108: 8
    109: 11
    110: 6
    111: 17
    112: 5
    113: 7
    114: 2
    115: 2
    116: 3
    117: 9
    118: 11
    119: 12
    120: 11
    121: 13
    122: 7
    123: 12
    124: 6
    125: 5
    126: 2
    127: 1
    128: 6
    129: 16
    130: 10
    131: 8
    132: 19
    133: 19
    134: 28
    135: 26
    136: 6
    137: 15
    138: 2
    139: 2
    140: 9
    141: 17
    142: 2
    143: 25
    144: 2
    145: 8
    146: 4
    147: 15
    148: 6
    149: 14
    150: 6
    151: 1
    152: 46
    153: 16
    154: 9
    155: 57
    156: 6
    157: 9
    158: 31
    159: 15
    160: 10
    161: 4
    162: 9
    163: 7
    164: 27
    165: 14
    166: 13
    167: 53
    168: 28
    169: 17
    170: 5
    171: 9
    172: 10
    173: 5
    174: 4
    175: 8
    176: 18
    177: 24
    178: 9
    179: 14
    180: 25
    181: 17
    182: 11
    183: 36
    184: 33
    185: 19
    186: 24
    187: 16
    188: 29
    189: 28
    190: 19
    191: 42
    192: 53
    193: 16
    194: 4
    195: 11
    196: 1
    197: 10
    198: 11
    199: 11
    200: 19
    201: 14
    202: 4
    203: 23
    204: 4
    205: 15
    206: 10
