  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.41 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12020_200401_202606.err  program error file
        bps_permits 12020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 133
      7: 112
      8: 177
      9: 181
     10: 195
     11: 145
     12: 90
     13: 105
     14: 340
     15: 179
     16: 145
     17: 160
     18: 112
     19: 147
     20: 119
     21: 198
     22: 182
     23: 144
     24: 117
     25: 89
     26: 111
     27: 123
     28: 83
     29: 71
     30: 88
     31: 149
     32: 166
     33: 93
     34: 150
     35: 94
     36: 94
     37: 50
     38: 59
     39: 67
     40: 324
     41: 60
     42: 180
     43: 230
     44: 97
     45: 385
     46: 78
     47: 64
     48: 69
     49: 56
     50: 36
     51: 59
     52: 42
     53: 35
     54: 37
     55: 55
     56: 67
     57: 53
     58: 77
     59: 75
     60: 26
     61: 70
     62: 35
     63: 51
     64: 12
     65: 10
     66: 15
     67: 26
     68: 40
     69: 19
     70: 18
     71: 16
     72: 28
     73: 23
     74: 27
     75: 22
     76: 17
     77: 24
     78: 21
     79: 22
     80: 30
     81: 14
     82: 17
     83: 12
     84: 10
     85: 14
     86: 6
     87: 13
     88: 18
     89: 18
     90: 2
     91: 12
     92: 15
     93: 42
     94: 11
     95: 22
     96: 12
     97: 10
     98: 89
     99: 21
    100: 6
    101: 14
    102: 36
    103: 128
    104: 34
    105: 156
    106: 14
    107: 17
    108: 29
    109: 26
    110: 19
    111: 24
    112: 19
    113: 32
    114: 60
    115: 62
    116: 255
    117: 42
    118: 49
    119: 34
    120: 49
    121: 20
    122: 109
    123: 176
    124: 106
    125: 34
    126: 34
    127: 35
    128: 26
    129: 49
    130: 48
    131: 35
    132: 29
    133: 299
    134: 35
    135: 170
    136: 26
    137: 44
    138: 42
    139: 39
    140: 69
    141: 49
    142: 38
    143: 438
    144: 65
    145: 38
    146: 35
    147: 39
    148: 26
    149: 194
    150: 49
    151: 56
    152: 47
    153: 51
    154: 85
    155: 48
    156: 39
    157: 40
    158: 38
    159: 51
    160: 31
    161: 26
    162: 74
    163: 41
    164: 62
    165: 49
    166: 156
    167: 67
    168: 53
    169: 97
    170: 30
    171: 38
    172: 19
    173: 14
    174: 41
    175: 77
    176: 211
    177: 48
    178: 81
    179: 99
    180: 23
    181: 48
    182: 42
    183: 43
    184: 30
    185: 205
    186: 283
    187: 44
    188: 50
    189: 44
    190: 31
    191: 106
    192: 55
    193: 92
    194: 84
    195: 540
    196: 160
    197: 34
    198: 38
    199: 77
    200: 141
    201: 50
    202: 39
    203: 59
    204: 44
    205: 59
    206: 223
