  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30860_200401_202606.err  program error file
        bps_permits 30860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 61
      7: 58
      8: 81
      9: 102
     10: 95
     11: 83
     12: 72
     13: 85
     14: 255
     15: 159
     16: 117
     17: 45
     18: 23
     19: 22
     20: 58
     21: 97
     22: 77
     23: 105
     24: 68
     25: 147
     26: 80
     27: 52
     28: 56
     29: 34
     30: 35
     31: 68
     32: 66
     33: 53
     34: 79
     35: 86
     36: 79
     37: 44
     38: 55
     39: 82
     40: 76
     41: 59
     42: 34
     43: 51
     44: 42
     45: 100
     46: 93
     47: 84
     48: 63
     49: 133
     50: 65
     51: 45
     52: 36
     53: 13
     54: 15
     55: 22
     56: 18
     57: 28
     58: 64
     59: 87
     60: 49
     61: 26
     62: 41
     63: 64
     64: 17
     65: 6
     66: 17
     67: 10
     68: 19
     69: 22
     70: 47
     71: 67
     72: 23
     73: 35
     74: 49
     75: 21
     76: 15
     77: 19
     78: 12
     79: 21
     80: 43
     81: 37
     82: 25
     83: 35
     84: 24
     85: 246
     86: 27
     87: 23
     88: 20
     89: 15
     90: 7
     91: 14
     92: 17
     93: 31
     94: 27
     95: 32
     96: 23
     97: 36
     98: 32
     99: 32
    100: 129
    101: 67
    102: 8
    103: 196
    104: 28
    105: 31
    106: 135
    107: 102
    108: 42
    109: 56
    110: 32
    111: 25
    112: 35
    113: 38
    114: 18
    115: 18
    116: 36
    117: 50
    118: 44
    119: 37
    120: 59
    121: 104
    122: 41
    123: 41
    124: 48
    125: 38
    126: 23
    127: 38
    128: 43
    129: 150
    130: 85
    131: 50
    132: 34
    133: 40
    134: 63
    135: 66
    136: 46
    137: 40
    138: 19
    139: 19
    140: 23
    141: 12
    142: 33
    143: 9
    144: 53
    145: 5
    146: 11
    147: 34
    148: 13
    149: 25
    150: 5
    151: 15
    152: 5
    153: 37
    154: 25
    155: 14
    156: 8
    157: 14
    158: 13
    159: 12
    160: 5
    161: 38
    162: 7
    163: 10
    164: 33
    165: 113
    166: 36
    167: 32
    168: 13
    169: 13
    170: 32
    171: 218
    172: 24
    173: 7
    174: 27
    175: 8
    176: 9
    177: 12
    178: 77
    179: 20
    180: 27
    181: 30
    182: 18
    183: 25
    184: 15
    185: 6
    186: 5
    187: 5
    188: 12
    189: 14
    190: 24
    191: 202
    192: 102
    193: 69
    194: 36
    195: 37
    196: 26
    197: 37
    198: 35
    199: 30
    200: 88
    201: 209
    202: 28
    203: 28
    204: 26
    205: 23
    206: 13
