  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.46 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25980_200401_202606.err  program error file
        bps_permits 25980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 19
      7: 28
      8: 28
      9: 33
     10: 38
     11: 23
     12: 27
     13: 35
     14: 22
     15: 18
     16: 23
     17: 27
     18: 7
     19: 15
     20: 4
     21: 6
     22: 1
     23: 24
     24: 12
     25: 12
     26: 19
     27: 8
     28: 0
     29: 6
     30: 2
     31: 0
     32: 14
     33: 0
     34: 1
     35: 47
     36: 0
     37: 0
     38: 1
     39: 5
     40: 7
     41: 19
     42: 6
     43: 8
     44: 6
     45: 0
     46: 270
     47: 7
     48: 6
     49: 5
     50: 7
     51: 0
     52: 3
     53: 3
     54: 3
     55: 5
     56: 3
     57: 4
     58: 18
     59: 21
     60: 1
     61: 11
     62: 6
     63: 4
     64: 5
     65: 7
     66: 21
     67: 10
     68: 6
     69: 6
     70: 0
     71: 0
     72: 5
     73: 10
     74: 225
     75: 34
     76: 3
     77: 3
     78: 7
     79: 7
     80: 8
     81: 0
     82: 3
     83: 3
     84: 2
     85: 2
     86: 10
     87: 7
     88: 8
     89: 2
     90: 5
     91: 4
     92: 15
     93: 4
     94: 30
     95: 20
     96: 9
     97: 15
     98: 5
     99: 7
    100: 15
    101: 13
    102: 18
    103: 17
    104: 15
    105: 22
    106: 15
    107: 12
    108: 10
    109: 10
    110: 10
    111: 20
    112: 9
    113: 6
    114: 10
    115: 10
    116: 5
    117: 9
    118: 12
    119: 8
    120: 22
    121: 12
    122: 10
    123: 7
    124: 13
    125: 12
    126: 15
    127: 13
    128: 8
    129: 13
    130: 10
    131: 4
    132: 14
    133: 57
    134: 15
    135: 10
    136: 6
    137: 6
    138: 22
    139: 15
    140: 12
    141: 15
    142: 12
    143: 90
    144: 19
    145: 20
    146: 23
    147: 27
    148: 14
    149: 16
    150: 32
    151: 20
    152: 32
    153: 30
    154: 15
    155: 37
    156: 19
    157: 14
    158: 19
    159: 15
    160: 30
    161: 13
    162: 27
    163: 80
    164: 38
    165: 17
    166: 42
    167: 33
    168: 25
    169: 19
    170: 28
    171: 34
    172: 26
    173: 21
    174: 29
    175: 29
    176: 33
    177: 30
    178: 18
    179: 18
    180: 29
    181: 17
    182: 37
    183: 18
    184: 25
    185: 22
    186: 41
    187: 33
    188: 413
    189: 26
    190: 33
    191: 10
    192: 19
    193: 27
    194: 18
    195: 24
    196: 100
    197: 25
    198: 36
    199: 21
    200: 31
    201: 14
    202: 29
    203: 29
    204: 62
    205: 40
    206: 53
