  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36740_200401_202606.err  program error file
        bps_permits 36740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 2447
      7: 2548
      8: 2814
      9: 2948
     10: 3186
     11: 3324
     12: 3045
     13: 2567
     14: 2188
     15: 3951
     16: 1835
     17: 2064
     18: 3112
     19: 2187
     20: 2948
     21: 4456
     22: 1934
     23: 3470
     24: 2997
     25: 3090
     26: 3222
     27: 3184
     28: 2575
     29: 2105
     30: 2249
     31: 2396
     32: 3273
     33: 3088
     34: 2680
     35: 2995
     36: 3040
     37: 3294
     38: 2086
     39: 2369
     40: 1571
     41: 1328
     42: 1403
     43: 1396
     44: 2104
     45: 2153
     46: 1694
     47: 1720
     48: 1722
     49: 1881
     50: 1134
     51: 1372
     52: 1140
     53: 978
     54: 1951
     55: 846
     56: 736
     57: 1603
     58: 1036
     59: 1198
     60: 641
     61: 626
     62: 850
     63: 435
     64: 452
     65: 364
     66: 449
     67: 322
     68: 699
     69: 236
     70: 317
     71: 484
     72: 399
     73: 327
     74: 284
     75: 387
     76: 324
     77: 363
     78: 768
     79: 465
     80: 582
     81: 375
     82: 325
     83: 666
     84: 380
     85: 384
     86: 321
     87: 300
     88: 360
     89: 310
     90: 838
     91: 319
     92: 679
     93: 329
     94: 405
     95: 419
     96: 559
     97: 473
     98: 440
     99: 430
    100: 387
    101: 924
    102: 896
    103: 564
    104: 509
    105: 803
    106: 687
    107: 1080
    108: 705
    109: 899
    110: 2349
    111: 713
    112: 1290
    113: 582
    114: 947
    115: 1377
    116: 1282
    117: 2031
    118: 1769
    119: 936
    120: 1153
    121: 1339
    122: 1040
    123: 1207
    124: 835
    125: 892
    126: 1664
    127: 1317
    128: 1309
    129: 927
    130: 1186
    131: 1559
    132: 1597
    133: 1587
    134: 1045
    135: 1730
    136: 891
    137: 1703
    138: 911
    139: 1764
    140: 1307
    141: 1964
    142: 1519
    143: 1498
    144: 1662
    145: 1070
    146: 3615
    147: 1275
    148: 952
    149: 2855
    150: 1280
    151: 1802
    152: 1656
    153: 1582
    154: 2014
    155: 2018
    156: 1540
    157: 2067
    158: 2838
    159: 1178
    160: 1224
    161: 3486
    162: 1290
    163: 1605
    164: 1480
    165: 1680
    166: 2076
    167: 2501
    168: 1682
    169: 2069
    170: 1492
    171: 1149
    172: 1180
    173: 1831
    174: 1818
    175: 2307
    176: 2383
    177: 4021
    178: 2155
    179: 2227
    180: 2823
    181: 2109
    182: 1743
    183: 1977
    184: 2093
    185: 3149
    186: 1421
