  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 30340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.06 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30340_200401_202606.err  program error file
        bps_permits 30340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_30340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 30340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 18
      7: 20
      8: 41
      9: 60
     10: 53
     11: 58
     12: 37
     13: 43
     14: 47
     15: 40
     16: 41
     17: 33
     18: 28
     19: 34
     20: 33
     21: 39
     22: 47
     23: 38
     24: 42
     25: 43
     26: 39
     27: 30
     28: 21
     29: 23
     30: 18
     31: 17
     32: 22
     33: 30
     34: 29
     35: 31
     36: 23
     37: 31
     38: 30
     39: 22
     40: 25
     41: 19
     42: 13
     43: 14
     44: 14
     45: 23
     46: 23
     47: 23
     48: 14
     49: 18
     50: 13
     51: 15
     52: 10
     53: 6
     54: 7
     55: 7
     56: 13
     57: 16
     58: 19
     59: 16
     60: 12
     61: 6
     62: 6
     63: 16
     64: 11
     65: 7
     66: 3
     67: 3
     68: 7
     69: 12
     70: 10
     71: 19
     72: 24
     73: 9
     74: 9
     75: 10
     76: 8
     77: 12
     78: 3
     79: 6
     80: 11
     81: 15
     82: 33
     83: 14
     84: 24
     85: 19
     86: 16
     87: 8
     88: 4
     89: 6
     90: 8
     91: 3
     92: 5
     93: 6
     94: 6
     95: 16
     96: 10
     97: 12
     98: 6
     99: 8
    100: 13
    101: 5
    102: 5
    103: 5
    104: 5
    105: 5
    106: 10
    107: 10
    108: 10
    109: 4
    110: 6
    111: 18
    112: 3
    113: 4
    114: 3
    115: 2
    116: 7
    117: 10
    118: 13
    119: 11
    120: 7
    121: 8
    122: 9
    123: 6
    124: 7
    125: 6
    126: 7
    127: 3
    128: 3
    129: 8
    130: 4
    131: 7
    132: 6
    133: 5
    134: 7
    135: 7
    136: 3
    137: 9
    138: 4
    139: 0
    140: 4
    141: 3
    142: 4
    143: 5
    144: 1
    145: 3
    146: 1
    147: 4
    148: 2
    149: 1
    150: 3
    151: 5
    152: 10
    153: 14
    154: 34
    155: 5
    156: 6
    157: 7
    158: 8
    159: 6
    160: 6
    161: 3
    162: 3
    163: 3
    164: 5
    165: 12
    166: 15
    167: 7
    168: 7
    169: 12
    170: 6
    171: 4
    172: 47
    173: 6
    174: 4
    175: 67
    176: 7
    177: 9
    178: 12
    179: 11
    180: 14
    181: 3
    182: 54
    183: 8
    184: 8
    185: 6
    186: 2
    187: 61
    188: 4
    189: 4
    190: 7
    191: 10
    192: 11
    193: 8
    194: 10
    195: 5
    196: 3
    197: 3
    198: 19
    199: 11
    200: 5
    201: 5
    202: 8
    203: 10
    204: 35
    205: 5
    206: 55
