  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.52 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.err  program error file
        bps_permits 49340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 49340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 241
      7: 169
      8: 294
      9: 267
     10: 343
     11: 442
     12: 335
     13: 398
     14: 331
     15: 249
     16: 274
     17: 256
     18: 172
     19: 109
     20: 195
     21: 224
     22: 222
     23: 255
     24: 218
     25: 280
     26: 209
     27: 215
     28: 203
     29: 196
     30: 255
     31: 195
     32: 299
     33: 161
     34: 164
     35: 162
     36: 155
     37: 130
     38: 150
     39: 158
     40: 118
     41: 82
     42: 79
     43: 50
     44: 139
     45: 136
     46: 121
     47: 134
     48: 128
     49: 101
     50: 88
     51: 110
     52: 66
     53: 83
     54: 36
     55: 28
     56: 42
     57: 48
     58: 60
     59: 72
     60: 73
     61: 58
     62: 65
     63: 48
     64: 38
     65: 56
     66: 26
     67: 54
     68: 33
     69: 41
     70: 56
     71: 55
     72: 51
     73: 78
     74: 56
     75: 58
     76: 60
     77: 53
     78: 110
     79: 25
     80: 70
     81: 60
     82: 71
     83: 127
     84: 77
     85: 68
     86: 200
     87: 59
     88: 80
     89: 76
     90: 35
     91: 31
     92: 40
     93: 40
     94: 61
     95: 47
     96: 55
     97: 40
     98: 46
     99: 71
    100: 44
    101: 34
    102: 29
    103: 32
    104: 47
    105: 54
    106: 70
    107: 44
    108: 98
    109: 56
    110: 57
    111: 57
    112: 127
    113: 59
    114: 59
    115: 39
    116: 50
    117: 65
    118: 103
    119: 91
    120: 193
    121: 94
    122: 102
    123: 107
    124: 57
    125: 65
    126: 47
    127: 46
    128: 76
    129: 117
    130: 104
    131: 96
    132: 84
    133: 74
    134: 97
    135: 105
    136: 61
    137: 110
    138: 19
    139: 7
    140: 28
    141: 12
    142: 16
    143: 17
    144: 16
    145: 14
    146: 19
    147: 11
    148: 14
    149: 12
    150: 9
    151: 7
    152: 13
    153: 17
    154: 13
    155: 18
    156: 14
    157: 28
    158: 14
    159: 18
    160: 6
    161: 12
    162: 3
    163: 7
    164: 151
    165: 26
    166: 18
    167: 23
    168: 24
    169: 21
    170: 30
    171: 28
    172: 11
    173: 15
    174: 10
    175: 14
    176: 13
    177: 15
    178: 16
    179: 22
    180: 17
    181: 24
    182: 26
    183: 30
    184: 20
    185: 16
    186: 18
    187: 12
    188: 29
    189: 39
    190: 27
    191: 17
    192: 16
    193: 18
    194: 15
    195: 13
    196: 18
    197: 17
    198: 13
    199: 12
    200: 18
    201: 18
    202: 21
    203: 20
    204: 24
    205: 16
    206: 20
