  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.41 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15540_200401_202606.err  program error file
        bps_permits 15540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 15540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 86
      7: 41
      8: 149
      9: 127
     10: 112
     11: 115
     12: 111
     13: 79
     14: 163
     15: 68
     16: 58
     17: 47
     18: 36
     19: 25
     20: 51
     21: 76
     22: 68
     23: 79
     24: 65
     25: 61
     26: 75
     27: 64
     28: 42
     29: 37
     30: 34
     31: 25
     32: 134
     33: 51
     34: 53
     35: 67
     36: 89
     37: 70
     38: 45
     39: 67
     40: 38
     41: 21
     42: 26
     43: 34
     44: 88
     45: 33
     46: 42
     47: 55
     48: 33
     49: 51
     50: 90
     51: 35
     52: 45
     53: 17
     54: 25
     55: 18
     56: 31
     57: 41
     58: 59
     59: 68
     60: 42
     61: 40
     62: 57
     63: 11
     64: 11
     65: 40
     66: 7
     67: 9
     68: 16
     69: 23
     70: 23
     71: 83
     72: 32
     73: 18
     74: 58
     75: 53
     76: 56
     77: 49
     78: 13
     79: 15
     80: 26
     81: 34
     82: 32
     83: 33
     84: 37
     85: 23
     86: 103
     87: 31
     88: 28
     89: 36
     90: 22
     91: 74
     92: 15
     93: 35
     94: 55
     95: 49
     96: 52
     97: 17
     98: 118
     99: 25
    100: 29
    101: 101
    102: 24
    103: 23
    104: 96
    105: 24
    106: 45
    107: 55
    108: 37
    109: 28
    110: 106
    111: 68
    112: 55
    113: 36
    114: 12
    115: 85
    116: 29
    117: 51
    118: 110
    119: 132
    120: 48
    121: 53
    122: 53
    123: 63
    124: 41
    125: 59
    126: 29
    127: 16
    128: 107
    129: 62
    130: 40
    131: 55
    132: 34
    133: 95
    134: 40
    135: 37
    136: 119
    137: 20
    138: 61
    139: 109
    140: 17
    141: 57
    142: 32
    143: 41
    144: 66
    145: 113
    146: 113
    147: 47
    148: 46
    149: 46
    150: 55
    151: 15
    152: 57
    153: 38
    154: 138
    155: 98
    156: 20
    157: 38
    158: 28
    159: 36
    160: 33
    161: 63
    162: 18
    163: 26
    164: 97
    165: 44
    166: 28
    167: 119
    168: 44
    169: 33
    170: 136
    171: 37
    172: 26
    173: 28
    174: 36
    175: 23
    176: 94
    177: 30
    178: 51
    179: 43
    180: 99
    181: 35
    182: 35
    183: 59
    184: 103
    185: 54
    186: 23
    187: 25
    188: 63
    189: 98
    190: 36
    191: 36
    192: 50
    193: 32
    194: 48
    195: 74
    196: 31
    197: 36
    198: 40
    199: 32
    200: 129
    201: 65
    202: 21
    203: 43
    204: 114
    205: 34
    206: 39
