  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25260_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.36 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25260_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25260_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25260_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25260_200401_201412.err  program error file
        bps_permits 25260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25260_200401_201412.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 77
      7: 54
      8: 75
      9: 76
     10: 88
     11: 66
     12: 76
     13: 61
     14: 87
     15: 76
     16: 45
     17: 84
     18: 54
     19: 34
     20: 75
     21: 69
     22: 49
     23: 84
     24: 63
     25: 63
     26: 119
     27: 35
     28: 31
     29: 60
     30: 39
     31: 61
     32: 60
     33: 59
     34: 56
     35: 56
     36: 40
     37: 49
     38: 70
     39: 29
     40: 35
     41: 43
     42: 32
     43: 38
     44: 39
     45: 46
     46: 36
     47: 34
     48: 25
     49: 34
     50: 19
     51: 19
     52: 20
     53: 25
     54: 18
     55: 21
     56: 23
     57: 27
     58: 22
     59: 15
     60: 21
     61: 8
     62: 14
     63: 78
     64: 63
     65: 13
     66: 10
     67: 9
     68: 14
     69: 9
     70: 8
     71: 11
     72: 10
     73: 8
     74: 7
     75: 6
     76: 16
     77: 10
     78: 5
     79: 4
     80: 10
     81: 10
     82: 63
     83: 11
     84: 11
     85: 8
     86: 5
     87: 4
     88: 3
     89: 7
     90: 6
     91: 7
     92: 10
     93: 1
     94: 16
     95: 15
     96: 0
     97: 6
     98: 8
     99: 12
    100: 4
    101: 90
    102: 13
    103: 8
    104: 28
    105: 20
    106: 21
    107: 14
    108: 19
    109: 17
    110: 6
    111: 13
    112: 10
    113: 15
    114: 14
    115: 12
    116: 18
    117: 26
    118: 25
    119: 19
    120: 15
    121: 16
    122: 13
    123: 27
    124: 18
    125: 32
    126: 43
    127: 10
    128: 14
    129: 17
    130: 25
    131: 18
    132: 21
    133: 21
    134: 19
    135: 13
    136: 68
    137: 14
    138:   )
    139: }
    140: transform { function = none }
    141: regression { aictest = (td easter) }
    142: automdl {}
    143: x11 { mode = add save = (d10 d11) }
        bps_permits 25260            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          77.      54.      75.      76.      88.      66.
                76.      61.      87.      76.      45.      84.          865.
 
  2005          54.      34.      75.      69.      49.      84.
                63.      63.     119.      35.      31.      60.          736.
 
  2006          39.      61.      60.      59.      56.      56.
                40.      49.      70.      29.      35.      43.          597.
 
  2007          32.      38.      39.      46.      36.      34.
                25.      34.      19.      19.      20.      25.          367.
 
