  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46540_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46540_200401_202606.err  program error file
        bps_permits 46540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46540_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 46540"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 6
      7: 6
      8: 12
      9: 10
     10: 16
     11: 13
     12: 9
     13: 13
     14: 10
     15: 9
     16: 5
     17: 4
     18: 2
     19: 0
     20: 2
     21: 2
     22: 4
     23: 4
     24: 1
     25: 4
     26: 2
     27: 3
     28: 2
     29: 2
     30: 2
     31: 3
     32: 3
     33: 2
     34: 3
     35: 3
     36: 2
     37: 2
     38: 2
     39: 5
     40: 1
     41: 1
     42: 0
     43: 1
     44: 3
     45: 3
     46: 4
     47: 3
     48: 3
     49: 2
     50: 2
     51: 2
     52: 2
     53: 2
     54: 2
     55: 1
     56: 0
     57: 1
     58: 2
     59: 1
     60: 2
     61: 3
     62: 3
     63: 1
     64: 0
     65: 0
     66: 0
     67: 0
     68: 0
     69: 1
     70: 1
     71: 2
     72: 1
     73: 1
     74: 3
     75: 0
     76: 2
     77: 1
     78: 1
     79: 1
     80: 3
     81: 2
     82: 0
     83: 0
     84: 0
     85: 2
     86: 0
     87: 1
     88: 2
     89: 1
     90: 0
     91: 2
     92: 1
     93: 1
     94: 0
     95: 1
     96: 1
     97: 1
     98: 1
     99: 1
    100: 2
    101: 1
    102: 4
    103: 1
    104: 1
    105: 1
    106: 2
    107: 2
    108: 2
    109: 2
    110: 3
    111: 2
    112: 2
    113: 1
    114: 2
    115: 0
    116: 2
    117: 1
    118: 3
    119: 3
    120: 2
    121: 3
    122: 3
    123: 2
    124: 1
    125: 0
    126: 0
    127: 1
    128: 1
    129: 1
    130: 1
    131: 1
    132: 1
    133: 1
    134: 4
    135: 0
    136: 1
    137: 0
    138: 0
    139: 0
    140: 0
    141: 2
    142: 1
    143: 2
    144: 3
    145: 1
    146: 2
    147: 1
    148: 1
    149: 0
    150: 1
    151: 0
    152: 3
    153: 1
    154: 2
    155: 3
    156: 3
    157: 0
    158: 1
    159: 0
    160: 2
    161: 0
    162: 1
    163: 2
    164: 2
    165: 3
    166: 1
    167: 2
    168: 5
    169: 1
    170: 2
    171: 0
    172: 1
    173: 0
    174: 0
    175: 0
    176: 1
    177: 0
    178: 1
    179: 1
    180: 2
    181: 1
    182: 3
    183: 1
    184: 1
    185: 1
    186: 16
    187: 0
    188: 1
    189: 0
    190: 1
    191: 1
    192: 1
    193: 2
    194: 2
    195: 0
    196: 0
    197: 0
    198: 0
    199: 1
    200: 1
    201: 0
    202: 3
    203: 2
    204: 2
    205: 1
    206: 0
