  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.40 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38060_200401_202606.err  program error file
        bps_permits 38060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 38060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 3623
      7: 3940
      8: 5818
      9: 6480
     10: 5363
     11: 5939
     12: 7038
     13: 5282
     14: 5284
     15: 5238
     16: 4038
     17: 5284
     18: 4313
     19: 4366
     20: 5017
     21: 6078
     22: 4988
     23: 5743
     24: 5100
     25: 5753
     26: 5263
     27: 5433
     28: 3577
     29: 4703
     30: 4915
     31: 3662
     32: 4658
     33: 4373
     34: 4967
     35: 4538
     36: 3326
     37: 2861
     38: 2707
     39: 2158
     40: 2031
     41: 2395
     42: 2709
     43: 4918
     44: 4942
     45: 3059
     46: 3188
     47: 4095
     48: 2574
     49: 2519
     50: 2522
     51: 1281
     52: 2588
     53: 1188
     54: 1850
     55: 1363
     56: 1551
     57: 2141
     58: 1950
     59: 2341
     60: 1783
     61: 1190
     62: 1332
     63: 932
     64: 557
     65: 424
     66: 519
     67: 608
     68: 544
     69: 700
     70: 820
     71: 1209
     72: 1244
     73: 794
     74: 714
     75: 757
     76: 724
     77: 838
     78: 902
     79: 806
     80: 1171
     81: 673
     82: 651
     83: 707
     84: 585
     85: 635
     86: 585
     87: 604
     88: 494
     89: 463
     90: 434
     91: 508
     92: 887
     93: 750
     94: 647
     95: 820
     96: 1248
     97: 1126
     98: 912
     99: 667
    100: 909
    101: 573
    102: 676
    103: 1566
    104: 997
    105: 1261
    106: 1428
    107: 1192
    108: 1473
    109: 1707
    110: 1031
    111: 1159
    112: 1021
    113: 1959
    114: 1297
    115: 1176
    116: 1302
    117: 1887
    118: 2094
    119: 1311
    120: 1737
    121: 1255
    122: 941
    123: 1151
    124: 706
    125: 2280
    126: 1260
    127: 1962
    128: 2589
    129: 2090
    130: 1860
    131: 1627
    132: 1744
    133: 1537
    134: 1138
    135: 1368
    136: 1043
    137: 2423
    138: 1210
    139: 1588
    140: 2075
    141: 2415
    142: 2046
    143: 2321
    144: 2416
    145: 2495
    146: 1855
    147: 1817
    148: 1508
    149: 2114
    150: 2235
    151: 1777
    152: 1880
    153: 1951
    154: 2883
    155: 4059
    156: 1700
    157: 2017
    158: 3029
    159: 1652
    160: 2499
    161: 2548
    162: 2056
    163: 1762
    164: 2808
    165: 2686
    166: 2796
    167: 2642
    168: 1929
    169: 3194
    170: 2536
    171: 2537
    172: 2127
    173: 2269
    174: 2913
    175: 2375
    176: 2377
    177: 3323
    178: 2660
    179: 2596
    180: 3594
    181: 2719
    182: 2511
    183: 2411
