  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 35980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35980_200401_202606.err  program error file
        bps_permits 35980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_35980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 35980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 54
      7: 47
      8: 103
      9: 185
     10: 109
     11: 220
     12: 128
     13: 117
     14: 110
     15: 82
     16: 89
     17: 188
     18: 170
     19: 41
     20: 64
     21: 128
     22: 103
     23: 135
     24: 109
     25: 72
     26: 118
     27: 68
     28: 91
     29: 86
     30: 52
     31: 37
     32: 79
     33: 87
     34: 71
     35: 78
     36: 70
     37: 59
     38: 45
     39: 153
     40: 67
     41: 79
     42: 39
     43: 20
     44: 32
     45: 65
     46: 49
     47: 53
     48: 49
     49: 122
     50: 60
     51: 66
     52: 55
     53: 64
     54: 23
     55: 23
     56: 35
     57: 30
     58: 40
     59: 32
     60: 35
     61: 23
     62: 25
     63: 20
     64: 13
     65: 20
     66: 9
     67: 16
     68: 87
     69: 13
     70: 15
     71: 95
     72: 33
     73: 19
     74: 26
     75: 39
     76: 19
     77: 18
     78: 15
     79: 16
     80: 26
     81: 75
     82: 23
     83: 26
     84: 27
     85: 29
     86: 24
     87: 16
     88: 20
     89: 18
     90: 7
     91: 5
     92: 17
     93: 23
     94: 18
     95: 20
     96: 15
     97: 24
     98: 25
     99: 21
    100: 14
    101: 8
    102: 10
    103: 11
    104: 20
    105: 28
    106: 19
    107: 30
    108: 17
    109: 23
    110: 19
    111: 17
    112: 18
    113: 12
    114: 22
    115: 8
    116: 23
    117: 40
    118: 34
    119: 22
    120: 25
    121: 19
    122: 36
    123: 49
    124: 19
    125: 25
    126: 16
    127: 28
    128: 24
    129: 74
    130: 76
    131: 26
    132: 58
    133: 16
    134: 192
    135: 22
    136: 16
    137: 43
    138: 6
    139: 7
    140: 14
    141: 11
    142: 12
    143: 15
    144: 11
    145: 17
    146: 12
    147: 14
    148: 40
    149: 75
    150: 4
    151: 8
    152: 9
    153: 17
    154: 9
    155: 28
    156: 8
    157: 52
    158: 23
    159: 13
    160: 14
    161: 14
    162: 5
    163: 20
    164: 6
    165: 9
    166: 20
    167: 14
    168: 10
    169: 12
    170: 15
    171: 20
    172: 11
    173: 13
    174: 11
    175: 11
    176: 19
    177: 10
    178: 8
    179: 26
    180: 19
    181: 12
    182: 6
    183: 13
    184: 32
    185: 23
    186: 13
    187: 5
    188: 16
    189: 10
    190: 10
    191: 9
    192: 15
    193: 9
    194: 11
    195: 13
    196: 15
    197: 53
    198: 12
    199: 37
    200: 13
    201: 8
    202: 75
    203: 9
    204: 31
    205: 18
    206: 61
