  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.54 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21300_200401_202606.err  program error file
        bps_permits 21300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21300_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 21300"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 3
      7: 7
      8: 4
      9: 12
     10: 10
     11: 10
     12: 8
     13: 9
     14: 2
     15: 2
     16: 2
     17: 2
     18: 1
     19: 0
     20: 1
     21: 4
     22: 2
     23: 3
     24: 2
     25: 3
     26: 2
     27: 3
     28: 2
     29: 1
     30: 3
     31: 2
     32: 3
     33: 3
     34: 4
     35: 4
     36: 4
     37: 3
     38: 2
     39: 4
     40: 3
     41: 2
     42: 3
     43: 2
     44: 2
     45: 0
     46: 2
     47: 1
     48: 2
     49: 2
     50: 1
     51: 1
     52: 0
     53: 1
     54: 0
     55: 0
     56: 0
     57: 1
     58: 0
     59: 1
     60: 0
     61: 0
     62: 1
     63: 1
     64: 1
     65: 0
     66: 0
     67: 0
     68: 0
     69: 1
     70: 2
     71: 2
     72: 1
     73: 3
     74: 0
     75: 0
     76: 1
     77: 2
     78: 1
     79: 1
     80: 2
     81: 0
     82: 1
     83: 1
     84: 1
     85: 1
     86: 2
     87: 0
     88: 2
     89: 1
     90: 1
     91: 0
     92: 0
     93: 1
     94: 1
     95: 2
     96: 1
     97: 1
     98: 2
     99: 3
    100: 0
    101: 0
    102: 1
    103: 1
    104: 1
    105: 0
    106: 1
    107: 1
    108: 1
    109: 0
    110: 1
    111: 0
    112: 1
    113: 0
    114: 0
    115: 0
    116: 1
    117: 4
    118: 8
    119: 7
    120: 8
    121: 8
    122: 7
    123: 9
    124: 7
    125: 7
    126: 6
    127: 1
    128: 7
    129: 2
    130: 1
    131: 2
    132: 1
    133: 1
    134: 2
    135: 1
    136: 1
    137: 1
    138: 0
    139: 5
    140: 5
    141: 1
    142: 0
    143: 0
    144: 1
    145: 0
    146: 1
    147: 0
    148: 0
    149: 1
    150: 1
    151: 0
    152: 0
    153: 0
    154: 0
    155: 0
    156: 0
    157: 0
    158: 0
    159: 0
    160: 0
    161: 0
    162: 1
    163: 0
    164: 0
    165: 0
    166: 0
    167: 0
    168: 0
    169: 0
    170: 0
    171: 0
    172: 0
    173: 0
    174: 0
    175: 0
    176: 1
    177: 0
    178: 0
    179: 0
    180: 4
    181: 2
    182: 0
    183: 0
    184: 0
    185: 0
    186: 0
    187: 0
    188: 0
    189: 0
    190: 0
    191: 0
    192: 0
    193: 2
    194: 0
    195: 0
    196: 0
    197: 0
    198: 0
    199: 0
    200: 0
    201: 0
    202: 0
    203: 0
    204: 0
    205: 0
    206: 1
