  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27060_200401_202606.err  program error file
        bps_permits 27060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27060_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 27060"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 9
      7: 4
      8: 14
      9: 17
     10: 23
     11: 23
     12: 18
     13: 22
     14: 15
     15: 8
     16: 13
     17: 16
     18: 8
     19: 9
     20: 89
     21: 11
     22: 20
     23: 13
     24: 7
     25: 10
     26: 5
     27: 8
     28: 3
     29: 4
     30: 3
     31: 38
     32: 5
     33: 9
     34: 16
     35: 68
     36: 16
     37: 15
     38: 4
     39: 8
     40: 2
     41: 8
     42: 78
     43: 2
     44: 3
     45: 11
     46: 6
     47: 10
     48: 19
     49: 16
     50: 9
     51: 12
     52: 13
     53: 7
     54: 12
     55: 2
     56: 83
     57: 9
     58: 16
     59: 14
     60: 16
     61: 3
     62: 8
     63: 5
     64: 4
     65: 3
     66: 2
     67: 1
     68: 3
     69: 3
     70: 5
     71: 12
     72: 2
     73: 7
     74: 9
     75: 5
     76: 9
     77: 8
     78: 1
     79: 7
     80: 6
     81: 6
     82: 7
     83: 9
     84: 2
     85: 2
     86: 7
     87: 1
     88: 4
     89: 8
     90: 1
     91: 2
     92: 6
     93: 6
     94: 7
     95: 14
     96: 9
     97: 10
     98: 10
     99: 4
    100: 7
    101: 2
    102: 5
    103: 4
    104: 3
    105: 7
    106: 3
    107: 11
    108: 9
    109: 12
    110: 8
    111: 11
    112: 33
    113: 11
    114: 7
    115: 2
    116: 7
    117: 11
    118: 13
    119: 13
    120: 16
    121: 14
    122: 13
    123: 12
    124: 11
    125: 13
    126: 9
    127: 9
    128: 15
    129: 12
    130: 11
    131: 15
    132: 13
    133: 8
    134: 16
    135: 15
    136: 10
    137: 11
    138: 4
    139: 3
    140: 6
    141: 8
    142: 2
    143: 9
    144: 5
    145: 3
    146: 16
    147: 2
    148: 4
    149: 1
    150: 3
    151: 3
    152: 1
    153: 5
    154: 2
    155: 5
    156: 3
    157: 3
    158: 2
    159: 2
    160: 0
    161: 1
    162: 0
    163: 2
    164: 4
    165: 9
    166: 7
    167: 4
    168: 6
    169: 3
    170: 7
    171: 10
    172: 7
    173: 10
    174: 9
    175: 7
    176: 6
    177: 4
    178: 10
    179: 7
    180: 6
    181: 8
    182: 3
    183: 7
    184: 1
    185: 2
    186: 5
    187: 8
    188: 7
    189: 8
    190: 8
    191: 13
    192: 8
    193: 10
    194: 10
    195: 10
    196: 9
    197: 13
    198: 11
    199: 6
    200: 9
    201: 0
    202: 6
    203: 11
    204: 8
    205: 8
    206: 7
