  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.21 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.err  program error file
        bps_permits 19500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1
      7: 10
      8: 20
      9: 38
     10: 6
     11: 7
     12: 39
     13: 41
     14: 36
     15: 12
     16: 5
     17: 6
     18: 0
     19: 3
     20: 5
     21: 11
     22: 71
     23: 13
     24: 2
     25: 8
     26: 2
     27: 0
     28: 5
     29: 2
     30: 4
     31: 0
     32: 1
     33: 0
     34: 3
     35: 0
     36: 178
     37: 0
     38: 3
     39: 1
     40: 6
     41: 82
     42: 0
     43: 0
     44: 0
     45: 3
     46: 8
     47: 2
     48: 5
     49: 1
     50: 4
     51: 0
     52: 1
     53: 3
     54: 0
     55: 0
     56: 8
     57: 2
     58: 2
     59: 8
     60: 0
     61: 4
     62: 4
     63: 1
     64: 0
     65: 2
     66: 0
     67: 0
     68: 2
     69: 2
     70: 4
     71: 1
     72: 0
     73: 0
     74: 3
     75: 1
     76: 1
     77: 0
     78: 0
     79: 3
     80: 1
     81: 2
     82: 4
     83: 1
     84: 5
     85: 5
     86: 0
     87: 0
     88: 0
     89: 2
     90: 0
     91: 0
     92: 2
     93: 0
     94: 0
     95: 0
     96: 2
     97: 6
     98: 0
     99: 1
    100: 1
    101: 0
    102: 0
    103: 0
    104: 2
    105: 0
    106: 6
    107: 0
    108: 3
    109: 0
    110: 0
    111: 0
    112: 0
    113: 0
    114: 2
    115: 0
    116: 1
    117: 0
    118: 4
    119: 1
    120: 1
    121: 3
    122: 2
    123: 0
    124: 1
    125: 0
    126: 0
    127: 0
    128: 2
    129: 0
    130: 0
    131: 1
    132: 0
    133: 0
    134: 0
    135: 1
    136: 0
    137: 1
    138: 0
    139: 0
    140: 0
    141: 3
    142: 4
    143: 1
    144: 5
    145: 5
    146: 6
    147: 2
    148: 0
    149: 0
    150: 1
    151: 0
    152: 4
    153: 9
    154: 5
    155: 7
    156: 3
    157: 6
    158: 3
    159: 6
    160: 1
    161: 3
    162: 1
    163: 3
    164: 3
    165: 4
    166: 1
    167: 2
    168: 2
    169: 8
    170: 2
    171: 2
    172: 1
    173: 0
    174: 1
    175: 1
    176: 8
    177: 1
    178: 2
    179: 3
    180: 2
    181: 0
    182: 3
    183: 0
    184: 0
    185: 1
    186: 1
    187: 0
    188: 2
    189: 2
    190: 3
    191: 1
    192: 2
    193: 1
    194: 4
    195: 7
    196: 0
    197: 0
    198: 0
    199: 1
    200: 1
    201: 1
    202: 2
    203: 1
    204: 0
    205: 4
    206: 5
