  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.10 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33460_200401_202606.err  program error file
        bps_permits 33460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33460_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33460"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 1110
      7: 1350
      8: 2069
      9: 2525
     10: 2379
     11: 2746
     12: 2452
     13: 2935
     14: 2789
     15: 2995
     16: 1986
     17: 2014
     18: 987
     19: 1168
     20: 1627
     21: 2174
     22: 2199
     23: 2126
     24: 2083
     25: 1931
     26: 2105
     27: 2253
     28: 2029
     29: 1507
     30: 948
     31: 1057
     32: 1460
     33: 1378
     34: 1566
     35: 1804
     36: 1845
     37: 1293
     38: 1254
     39: 1084
     40: 911
     41: 1193
     42: 682
     43: 451
     44: 1083
     45: 979
     46: 1117
     47: 992
     48: 1105
     49: 762
     50: 747
     51: 833
     52: 662
     53: 513
     54: 280
     55: 286
     56: 501
     57: 456
     58: 623
     59: 604
     60: 627
     61: 574
     62: 824
     63: 562
     64: 214
     65: 362
     66: 107
     67: 326
     68: 250
     69: 271
     70: 345
     71: 428
     72: 497
     73: 388
     74: 455
     75: 648
     76: 407
     77: 489
     78: 170
     79: 300
     80: 705
     81: 552
     82: 467
     83: 311
     84: 384
     85: 611
     86: 381
     87: 748
     88: 371
     89: 515
     90: 165
     91: 222
     92: 256
     93: 380
     94: 401
     95: 517
     96: 548
     97: 411
     98: 546
     99: 603
    100: 462
    101: 658
    102: 521
    103: 541
    104: 430
    105: 704
    106: 651
    107: 766
    108: 1091
    109: 749
    110: 1501
    111: 1577
    112: 1065
    113: 1516
    114: 357
    115: 461
    116: 910
    117: 1017
    118: 1153
    119: 850
    120: 1398
    121: 1261
    122: 1405
    123: 1096
    124: 928
    125: 1144
    126: 538
    127: 427
    128: 958
    129: 646
    130: 1472
    131: 1323
    132: 952
    133: 1162
    134: 1541
    135: 1150
    136: 468
    137: 881
    138: 420
    139: 530
    140: 739
    141: 668
    142: 1415
    143: 1204
    144: 819
    145: 1248
    146: 1389
    147: 1272
    148: 1139
    149: 635
    150: 382
    151: 575
    152: 880
    153: 876
    154: 1019
    155: 1236
    156: 1079
    157: 1512
    158: 1561
    159: 1527
    160: 1701
    161: 1512
    162: 658
    163: 1025
    164: 1782
    165: 1113
    166: 1348
    167: 1365
    168: 811
    169: 1325
    170: 1373
    171: 1446
    172: 1446
    173: 1211
    174: 1408
    175: 1027
    176: 1400
    177: 1238
    178: 1630
    179: 1828
    180: 1761
    181: 1986
    182: 1185
    183: 1758
    184: 1347
    185: 857
    186: 1191
    187: 1382
    188: 1821
    189: 2021
    190: 2452
    191: 1443
