  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.09 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38340_200401_202606.err  program error file
        bps_permits 38340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 38340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 4
      7: 3
      8: 8
      9: 22
     10: 14
     11: 9
     12: 11
     13: 15
     14: 8
     15: 8
     16: 9
     17: 23
     18: 5
     19: 3
     20: 3
     21: 10
     22: 5
     23: 7
     24: 6
     25: 6
     26: 5
     27: 4
     28: 3
     29: 2
     30: 1
     31: 2
     32: 4
     33: 4
     34: 4
     35: 3
     36: 4
     37: 2
     38: 3
     39: 3
     40: 3
     41: 2
     42: 1
     43: 1
     44: 1
     45: 2
     46: 3
     47: 2
     48: 35
     49: 2
     50: 2
     51: 2
     52: 2
     53: 0
     54: 0
     55: 1
     56: 1
     57: 1
     58: 0
     59: 2
     60: 2
     61: 4
     62: 2
     63: 1
     64: 1
     65: 116
     66: 1
     67: 1
     68: 1
     69: 1
     70: 0
     71: 7
     72: 2
     73: 0
     74: 0
     75: 1
     76: 0
     77: 1
     78: 0
     79: 0
     80: 2
     81: 0
     82: 1
     83: 2
     84: 1
     85: 2
     86: 0
     87: 2
     88: 1
     89: 1
     90: 0
     91: 0
     92: 1
     93: 2
     94: 0
     95: 2
     96: 1
     97: 1
     98: 0
     99: 1
    100: 0
    101: 1
    102: 0
    103: 0
    104: 1
    105: 0
    106: 1
    107: 1
    108: 2
    109: 1
    110: 1
    111: 2
    112: 1
    113: 2
    114: 1
    115: 2
    116: 2
    117: 1
    118: 3
    119: 0
    120: 1
    121: 4
    122: 2
    123: 3
    124: 2
    125: 1
    126: 0
    127: 1
    128: 0
    129: 4
    130: 1
    131: 1
    132: 1
    133: 1
    134: 1
    135: 3
    136: 2
    137: 1
    138: 1
    139: 0
    140: 0
    141: 1
    142: 1
    143: 0
    144: 0
    145: 1
    146: 0
    147: 2
    148: 1
    149: 1
    150: 1
    151: 1
    152: 1
    153: 0
    154: 0
    155: 2
    156: 0
    157: 1
    158: 1
    159: 0
    160: 1
    161: 1
    162: 0
    163: 0
    164: 1
    165: 0
    166: 1
    167: 1
    168: 0
    169: 0
    170: 1
    171: 2
    172: 0
    173: 1
    174: 1
    175: 1
    176: 1
    177: 1
    178: 0
    179: 2
    180: 0
    181: 1
    182: 0
    183: 0
    184: 0
    185: 1
    186: 1
    187: 0
    188: 1
    189: 1
    190: 1
    191: 0
    192: 0
    193: 0
    194: 0
    195: 0
    196: 0
    197: 0
    198: 0
    199: 0
    200: 0
    201: 0
    202: 0
    203: 1
    204: 0
    205: 1
    206: 1
