  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12700_200401_202606.err  program error file
        bps_permits 12700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 85
      7: 81
      8: 121
      9: 186
     10: 112
     11: 142
     12: 125
     13: 94
     14: 111
     15: 82
     16: 91
     17: 91
     18: 61
     19: 69
     20: 109
     21: 89
     22: 95
     23: 116
     24: 134
     25: 129
     26: 105
     27: 86
     28: 95
     29: 83
     30: 69
     31: 61
     32: 84
     33: 108
     34: 84
     35: 67
     36: 68
     37: 96
     38: 75
     39: 73
     40: 75
     41: 76
     42: 59
     43: 74
     44: 68
     45: 43
     46: 52
     47: 53
     48: 75
     49: 53
     50: 72
     51: 93
     52: 42
     53: 62
     54: 60
     55: 34
     56: 22
     57: 44
     58: 34
     59: 63
     60: 69
     61: 34
     62: 28
     63: 32
     64: 21
     65: 26
     66: 25
     67: 15
     68: 22
     69: 19
     70: 18
     71: 28
     72: 27
     73: 30
     74: 18
     75: 31
     76: 36
     77: 28
     78: 16
     79: 23
     80: 23
     81: 31
     82: 23
     83: 36
     84: 34
     85: 26
     86: 31
     87: 29
     88: 37
     89: 43
     90: 17
     91: 16
     92: 21
     93: 15
     94: 30
     95: 44
     96: 27
     97: 17
     98: 31
     99: 43
    100: 49
    101: 39
    102: 17
    103: 37
    104: 31
    105: 32
    106: 33
    107: 38
    108: 27
    109: 38
    110: 47
    111: 59
    112: 35
    113: 33
    114: 42
    115: 23
    116: 32
    117: 36
    118: 45
    119: 33
    120: 41
    121: 43
    122: 39
    123: 62
    124: 46
    125: 56
    126: 48
    127: 31
    128: 43
    129: 58
    130: 59
    131: 60
    132: 48
    133: 50
    134: 38
    135: 36
    136: 31
    137: 63
    138: 7
    139: 2
    140: 3
    141: 6
    142: 6
    143: 8
    144: 9
    145: 26
    146: 8
    147: 9
    148: 7
    149: 10
    150: 5
    151: 5
    152: 9
    153: 8
    154: 8
    155: 7
    156: 9
    157: 10
    158: 7
    159: 9
    160: 9
    161: 6
    162: 8
    163: 9
    164: 9
    165: 7
    166: 7
    167: 50
    168: 5
    169: 7
    170: 8
    171: 10
    172: 7
    173: 6
    174: 5
    175: 6
    176: 13
    177: 7
    178: 5
    179: 11
    180: 8
    181: 9
    182: 7
    183: 5
    184: 9
    185: 4
    186: 5
    187: 6
    188: 3
    189: 7
    190: 8
    191: 2
    192: 5
    193: 1
    194: 2
    195: 10
    196: 8
    197: 4
    198: 20
    199: 5
    200: 5
    201: 6
    202: 8
    203: 10
    204: 6
    205: 8
    206: 13
