  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.56 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31700_200401_202606.err  program error file
        bps_permits 31700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31700_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31700"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 112
      7: 105
      8: 146
      9: 146
     10: 364
     11: 193
     12: 138
     13: 152
     14: 241
     15: 164
     16: 114
     17: 121
     18: 160
     19: 79
     20: 126
     21: 143
     22: 177
     23: 153
     24: 120
     25: 130
     26: 158
     27: 248
     28: 99
     29: 139
     30: 102
     31: 83
     32: 114
     33: 103
     34: 107
     35: 95
     36: 93
     37: 110
     38: 184
     39: 102
     40: 47
     41: 84
     42: 71
     43: 35
     44: 70
     45: 65
     46: 87
     47: 65
     48: 91
     49: 67
     50: 75
     51: 152
     52: 57
     53: 72
     54: 45
     55: 32
     56: 43
     57: 36
     58: 40
     59: 86
     60: 51
     61: 42
     62: 76
     63: 88
     64: 22
     65: 18
     66: 19
     67: 11
     68: 27
     69: 38
     70: 33
     71: 44
     72: 18
     73: 65
     74: 32
     75: 61
     76: 29
     77: 46
     78: 113
     79: 33
     80: 35
     81: 42
     82: 46
     83: 89
     84: 45
     85: 56
     86: 53
     87: 59
     88: 52
     89: 53
     90: 23
     91: 209
     92: 50
     93: 47
     94: 43
     95: 44
     96: 35
     97: 38
     98: 139
     99: 21
    100: 40
    101: 24
    102: 18
    103: 25
    104: 58
    105: 44
    106: 35
    107: 55
    108: 43
    109: 217
    110: 33
    111: 34
    112: 27
    113: 45
    114: 20
    115: 18
    116: 50
    117: 44
    118: 50
    119: 41
    120: 95
    121: 48
    122: 53
    123: 45
    124: 37
    125: 41
    126: 22
    127: 19
    128: 29
    129: 86
    130: 37
    131: 138
    132: 245
    133: 184
    134: 40
    135: 53
    136: 32
    137: 27
    138: 17
    139: 15
    140: 89
    141: 58
    142: 26
    143: 27
    144: 28
    145: 68
    146: 34
    147: 32
    148: 29
    149: 68
    150: 32
    151: 17
    152: 35
    153: 64
    154: 47
    155: 62
    156: 41
    157: 86
    158: 53
    159: 46
    160: 37
    161: 202
    162: 35
    163: 34
    164: 36
    165: 48
    166: 77
    167: 44
    168: 63
    169: 96
    170: 48
    171: 56
    172: 48
    173: 43
    174: 80
    175: 143
    176: 45
    177: 31
    178: 47
    179: 51
    180: 51
    181: 48
    182: 37
    183: 118
    184: 40
    185: 44
    186: 28
    187: 17
    188: 46
    189: 41
    190: 45
    191: 38
    192: 57
    193: 188
    194: 33
    195: 65
    196: 38
    197: 25
    198: 30
    199: 35
    200: 29
    201: 20
    202: 26
    203: 27
    204: 32
    205: 34
    206: 35
