  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17140_200401_202606.err  program error file
        bps_permits 17140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17140_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 17140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 719
      7: 882
      8: 1176
      9: 1389
     10: 1047
     11: 1216
     12: 1151
     13: 1189
     14: 1194
     15: 941
     16: 1397
     17: 771
     18: 698
     19: 854
     20: 1203
     21: 1204
     22: 1147
     23: 1214
     24: 1152
     25: 1180
     26: 1402
     27: 1072
     28: 1015
     29: 718
     30: 681
     31: 1135
     32: 1036
     33: 958
     34: 1114
     35: 832
     36: 652
     37: 803
     38: 683
     39: 721
     40: 502
     41: 480
     42: 745
     43: 411
     44: 795
     45: 608
     46: 683
     47: 538
     48: 576
     49: 611
     50: 474
     51: 476
     52: 416
     53: 431
     54: 355
     55: 275
     56: 412
     57: 472
     58: 532
     59: 531
     60: 429
     61: 374
     62: 312
     63: 322
     64: 160
     65: 161
     66: 175
     67: 192
     68: 255
     69: 315
     70: 284
     71: 475
     72: 409
     73: 334
     74: 287
     75: 330
     76: 214
     77: 271
     78: 250
     79: 238
     80: 369
     81: 332
     82: 313
     83: 274
     84: 252
     85: 244
     86: 339
     87: 246
     88: 182
     89: 146
     90: 178
     91: 159
     92: 292
     93: 293
     94: 331
     95: 308
     96: 360
     97: 386
     98: 353
     99: 299
    100: 199
    101: 133
    102: 159
    103: 195
    104: 244
    105: 403
    106: 278
    107: 280
    108: 297
    109: 395
    110: 204
    111: 396
    112: 270
    113: 192
    114: 210
    115: 261
    116: 427
    117: 369
    118: 605
    119: 383
    120: 529
    121: 331
    122: 483
    123: 272
    124: 268
    125: 227
    126: 230
    127: 253
    128: 463
    129: 386
    130: 400
    131: 353
    132: 559
    133: 666
    134: 332
    135: 370
    136: 317
    137: 297
    138: 177
    139: 198
    140: 301
    141: 451
    142: 455
    143: 494
    144: 494
    145: 356
    146: 662
    147: 429
    148: 471
    149: 299
    150: 261
    151: 311
    152: 438
    153: 649
    154: 718
    155: 564
    156: 470
    157: 756
    158: 536
    159: 498
    160: 392
    161: 372
    162: 392
    163: 490
    164: 600
    165: 410
    166: 469
    167: 612
    168: 738
    169: 840
    170: 408
    171: 440
    172: 509
    173: 355
    174: 413
    175: 332
    176: 602
    177: 659
    178: 559
    179: 513
    180: 476
    181: 613
    182: 360
    183: 851
    184: 306
    185: 513
    186: 263
    187: 418
    188: 423
    189: 705
    190: 547
    191: 432
    192: 475
    193: 459
    194: 698
    195: 553
    196: 867
    197: 303
    198: 830
    199: 422
    200: 399
    201: 422
    202: 493
    203: 490
