  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 10180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.08 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10180_200401_202606.err  program error file
        bps_permits 10180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_10180_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 10180"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 22
      7: 12
      8: 44
      9: 32
     10: 21
     11: 23
     12: 26
     13: 10
     14: 30
     15: 13
     16: 13
     17: 22
     18: 20
     19: 21
     20: 28
     21: 22
     22: 22
     23: 25
     24: 20
     25: 45
     26: 25
     27: 18
     28: 19
     29: 29
     30: 25
     31: 22
     32: 23
     33: 30
     34: 21
     35: 44
     36: 38
     37: 32
     38: 21
     39: 19
     40: 32
     41: 25
     42: 29
     43: 34
     44: 31
     45: 20
     46: 18
     47: 23
     48: 33
     49: 21
     50: 20
     51: 26
     52: 22
     53: 10
     54: 14
     55: 21
     56: 29
     57: 21
     58: 26
     59: 14
     60: 20
     61: 17
     62: 9
     63: 8
     64: 4
     65: 6
     66: 18
     67: 14
     68: 19
     69: 20
     70: 8
     71: 17
     72: 15
     73: 16
     74: 20
     75: 21
     76: 11
     77: 14
     78: 18
     79: 133
     80: 27
     81: 11
     82: 18
     83: 13
     84: 104
     85: 13
     86: 10
     87: 12
     88: 19
     89: 9
     90: 17
     91: 8
     92: 17
     93: 10
     94: 18
     95: 14
     96: 13
     97: 9
     98: 13
     99: 13
    100: 13
    101: 9
    102: 15
    103: 22
    104: 144
    105: 16
    106: 22
    107: 16
    108: 24
    109: 24
    110: 29
    111: 14
    112: 16
    113: 97
    114: 22
    115: 22
    116: 25
    117: 32
    118: 34
    119: 22
    120: 22
    121: 28
    122: 20
    123: 20
    124: 25
    125: 10
    126: 28
    127: 25
    128: 25
    129: 26
    130: 26
    131: 19
    132: 14
    133: 29
    134: 26
    135: 21
    136: 19
    137: 20
    138: 21
    139: 26
    140: 28
    141: 32
    142: 207
    143: 17
    144: 25
    145: 74
    146: 25
    147: 26
    148: 35
    149: 16
    150: 10
    151: 30
    152: 36
    153: 40
    154: 25
    155: 22
    156: 17
    157: 34
    158: 22
    159: 30
    160: 24
    161: 12
    162: 33
    163: 20
    164: 31
    165: 25
    166: 25
    167: 26
    168: 31
    169: 20
    170: 30
    171: 18
    172: 23
    173: 32
    174: 35
    175: 30
    176: 31
    177: 34
    178: 38
    179: 31
    180: 28
    181: 30
    182: 26
    183: 28
    184: 21
    185: 26
    186: 24
    187: 34
    188: 23
    189: 31
    190: 31
    191: 21
    192: 31
    193: 34
    194: 23
    195: 29
    196: 23
    197: 37
    198: 29
    199: 30
    200: 29
    201: 29
    202: 20
    203: 201
    204: 113
    205: 33
    206: 32
