  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.47 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.err  program error file
        bps_permits 48660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 48660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 28
      7: 20
      8: 28
      9: 28
     10: 32
     11: 35
     12: 19
     13: 15
     14: 24
     15: 18
     16: 16
     17: 23
     18: 32
     19: 27
     20: 189
     21: 31
     22: 23
     23: 65
     24: 14
     25: 20
     26: 15
     27: 12
     28: 20
     29: 22
     30: 50
     31: 21
     32: 22
     33: 20
     34: 18
     35: 26
     36: 16
     37: 34
     38: 17
     39: 13
     40: 14
     41: 17
     42: 15
     43: 94
     44: 27
     45: 19
     46: 14
     47: 9
     48: 212
     49: 145
     50: 9
     51: 23
     52: 8
     53: 9
     54: 9
     55: 14
     56: 12
     57: 41
     58: 12
     59: 48
     60: 8
     61: 8
     62: 9
     63: 8
     64: 5
     65: 11
     66: 25
     67: 18
     68: 9
     69: 13
     70: 9
     71: 13
     72: 16
     73: 24
     74: 17
     75: 15
     76: 20
     77: 15
     78: 18
     79: 8
     80: 16
     81: 19
     82: 24
     83: 9
     84: 13
     85: 6
     86: 15
     87: 10
     88: 11
     89: 13
     90: 6
     91: 12
     92: 5
     93: 12
     94: 13
     95: 15
     96: 39
     97: 13
     98: 9
     99: 14
    100: 10
    101: 2
    102: 12
    103: 13
    104: 5
    105: 9
    106: 12
    107: 15
    108: 15
    109: 6
    110: 8
    111: 16
    112: 5
    113: 14
    114: 15
    115: 5
    116: 7
    117: 18
    118: 19
    119: 7
    120: 17
    121: 12
    122: 44
    123: 19
    124: 7
    125: 7
    126: 9
    127: 17
    128: 6
    129: 14
    130: 13
    131: 14
    132: 6
    133: 13
    134: 13
    135: 13
    136: 5
    137: 4
    138: 0
    139: 0
    140: 1
    141: 0
    142: 1
    143: 0
    144: 0
    145: 0
    146: 0
    147: 0
    148: 0
    149: 0
    150: 0
    151: 0
    152: 0
    153: 0
    154: 0
    155: 0
    156: 0
    157: 1
    158: 0
    159: 0
    160: 0
    161: 0
    162: 0
    163: 0
    164: 0
    165: 0
    166: 1
    167: 0
    168: 0
    169: 0
    170: 0
    171: 0
    172: 0
    173: 0
    174: 0
    175: 0
    176: 0
    177: 0
    178: 0
    179: 0
    180: 1
    181: 0
    182: 6
    183: 0
    184: 0
    185: 0
    186: 0
    187: 1
    188: 3
    189: 0
    190: 0
    191: 0
    192: 0
    193: 1
    194: 2
    195: 4
    196: 0
    197: 1
    198: 0
    199: 1
    200: 0
    201: 0
    202: 6
    203: 0
    204: 0
    205: 0
    206: 1
