  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.err  program error file
        bps_permits 34980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34980_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 34980"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 939
      7: 1255
      8: 2252
      9: 1316
     10: 1179
     11: 1462
     12: 1403
     13: 1359
     14: 1404
     15: 1158
     16: 1002
     17: 1625
     18: 1277
     19: 1347
     20: 1411
     21: 1550
     22: 1407
     23: 1713
     24: 1194
     25: 1786
     26: 1200
     27: 1131
     28: 1225
     29: 1036
     30: 1133
     31: 1250
     32: 1520
     33: 1151
     34: 1521
     35: 1462
     36: 1170
     37: 1605
     38: 1327
     39: 1018
     40: 991
     41: 930
     42: 1168
     43: 1062
     44: 1288
     45: 1218
     46: 1483
     47: 1015
     48: 1208
     49: 1031
     50: 1143
     51: 786
     52: 1180
     53: 612
     54: 540
     55: 536
     56: 674
     57: 801
     58: 566
     59: 521
     60: 703
     61: 482
     62: 710
     63: 458
     64: 336
     65: 777
     66: 231
     67: 261
     68: 449
     69: 357
     70: 437
     71: 421
     72: 452
     73: 466
     74: 327
     75: 528
     76: 312
     77: 328
     78: 560
     79: 653
     80: 590
     81: 400
     82: 293
     83: 404
     84: 320
     85: 429
     86: 573
     87: 281
     88: 248
     89: 269
     90: 244
     91: 315
     92: 403
     93: 438
     94: 351
     95: 376
     96: 382
     97: 410
     98: 795
     99: 335
    100: 657
    101: 436
    102: 421
    103: 403
    104: 1034
    105: 529
    106: 914
    107: 508
    108: 546
    109: 650
    110: 461
    111: 729
    112: 640
    113: 756
    114: 594
    115: 807
    116: 721
    117: 973
    118: 1022
    119: 1099
    120: 1148
    121: 600
    122: 707
    123: 1126
    124: 579
    125: 1046
    126: 1416
    127: 1211
    128: 978
    129: 1360
    130: 1112
    131: 890
    132: 916
    133: 711
    134: 845
    135: 2673
    136: 1030
    137: 958
    138: 1075
    139: 984
    140: 1463
    141: 1425
    142: 1317
    143: 1167
    144: 1330
    145: 1812
    146: 1057
    147: 1574
    148: 2489
    149: 1264
    150: 1697
    151: 2263
    152: 2392
    153: 1860
    154: 1556
    155: 1475
    156: 1302
    157: 1267
    158: 1372
    159: 1071
    160: 1181
    161: 1336
    162: 1156
    163: 1654
    164: 2001
    165: 1147
    166: 1656
    167: 2300
    168: 1495
    169: 2187
    170: 2099
    171: 1668
    172: 1063
    173: 1348
    174: 1420
    175: 1068
    176: 1391
    177: 1255
    178: 1716
    179: 1973
    180: 1510
    181: 1580
    182: 1899
    183: 2227
    184: 1314
    185: 1019
    186: 1311
    187: 1289
    188: 1647
    189: 1219
