  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36220
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.11 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.err  program error file
        bps_permits 36220            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36220_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36220"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 13
      7: 18
      8: 22
      9: 10
     10: 19
     11: 21
     12: 12
     13: 24
     14: 17
     15: 16
     16: 9
     17: 13
     18: 13
     19: 7
     20: 15
     21: 116
     22: 8
     23: 18
     24: 15
     25: 16
     26: 17
     27: 10
     28: 15
     29: 5
     30: 20
     31: 22
     32: 27
     33: 18
     34: 30
     35: 22
     36: 12
     37: 28
     38: 12
     39: 21
     40: 11
     41: 38
     42: 8
     43: 19
     44: 16
     45: 21
     46: 28
     47: 17
     48: 29
     49: 12
     50: 240
     51: 24
     52: 11
     53: 14
     54: 25
     55: 27
     56: 21
     57: 25
     58: 26
     59: 31
     60: 59
     61: 128
     62: 347
     63: 15
     64: 11
     65: 1
     66: 4
     67: 6
     68: 15
     69: 17
     70: 16
     71: 16
     72: 39
     73: 23
     74: 21
     75: 30
     76: 16
     77: 17
     78: 16
     79: 28
     80: 138
     81: 23
     82: 19
     83: 354
     84: 26
     85: 22
     86: 24
     87: 18
     88: 27
     89: 13
     90: 15
     91: 20
     92: 22
     93: 29
     94: 33
     95: 86
     96: 22
     97: 26
     98: 43
     99: 29
    100: 35
    101: 436
    102: 36
    103: 64
    104: 52
    105: 30
    106: 58
    107: 257
    108: 35
    109: 266
    110: 94
    111: 66
    112: 42
    113: 59
    114: 84
    115: 91
    116: 96
    117: 341
    118: 67
    119: 115
    120: 59
    121: 59
    122: 108
    123: 68
    124: 37
    125: 44
    126: 45
    127: 26
    128: 44
    129: 18
    130: 48
    131: 32
    132: 123
    133: 33
    134: 46
    135: 44
    136: 90
    137: 30
    138: 169
    139: 30
    140: 39
    141: 41
    142: 30
    143: 35
    144: 65
    145: 48
    146: 53
    147: 34
    148: 34
    149: 48
    150: 22
    151: 48
    152: 54
    153: 53
    154: 56
    155: 60
    156: 43
    157: 26
    158: 53
    159: 50
    160: 46
    161: 47
    162: 52
    163: 42
    164: 71
    165: 25
    166: 43
    167: 48
    168: 71
    169: 45
    170: 37
    171: 41
    172: 37
    173: 34
    174: 42
    175: 83
    176: 46
    177: 83
    178: 49
    179: 50
    180: 46
    181: 58
    182: 38
    183: 50
    184: 41
    185: 34
    186: 39
    187: 76
    188: 46
    189: 46
    190: 61
    191: 64
    192: 45
    193: 68
    194: 84
    195: 70
    196: 22
    197: 77
    198: 63
    199: 67
    200: 115
    201: 49
    202: 89
    203: 149
    204: 83
    205: 77
    206: 331
