  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.40 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25500_200401_202606.err  program error file
        bps_permits 25500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 25500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 48
      7: 71
      8: 71
      9: 81
     10: 56
     11: 73
     12: 74
     13: 67
     14: 46
     15: 90
     16: 86
     17: 99
     18: 79
     19: 100
     20: 56
     21: 86
     22: 142
     23: 122
     24: 127
     25: 73
     26: 101
     27: 90
     28: 121
     29: 60
     30: 127
     31: 45
     32: 81
     33: 134
     34: 69
     35: 93
     36: 63
     37: 67
     38: 72
     39: 108
     40: 32
     41: 31
     42: 85
     43: 49
     44: 64
     45: 66
     46: 88
     47: 107
     48: 280
     49: 79
     50: 42
     51: 57
     52: 112
     53: 22
     54: 55
     55: 28
     56: 39
     57: 142
     58: 263
     59: 105
     60: 173
     61: 41
     62: 44
     63: 33
     64: 15
     65: 8
     66: 48
     67: 102
     68: 57
     69: 127
     70: 58
     71: 61
     72: 37
     73: 32
     74: 23
     75: 22
     76: 21
     77: 43
     78: 52
     79: 21
     80: 35
     81: 32
     82: 30
     83: 36
     84: 36
     85: 74
     86: 39
     87: 31
     88: 40
     89: 60
     90: 19
     91: 21
     92: 28
     93: 26
     94: 42
     95: 28
     96: 24
     97: 29
     98: 14
     99: 18
    100: 28
    101: 11
    102: 77
    103: 33
    104: 39
    105: 48
    106: 12
    107: 34
    108: 23
    109: 27
    110: 193
    111: 36
    112: 25
    113: 28
    114: 44
    115: 73
    116: 15
    117: 89
    118: 89
    119: 21
    120: 36
    121: 29
    122: 29
    123: 28
    124: 27
    125: 11
    126: 41
    127: 49
    128: 50
    129: 27
    130: 38
    131: 25
    132: 35
    133: 24
    134: 34
    135: 16
    136: 27
    137: 15
    138: 33
    139: 24
    140: 39
    141: 29
    142: 67
    143: 51
    144: 43
    145: 22
    146: 38
    147: 48
    148: 24
    149: 28
    150: 43
    151: 31
    152: 39
    153: 28
    154: 32
    155: 45
    156: 33
    157: 37
    158: 23
    159: 34
    160: 64
    161: 66
    162: 27
    163: 40
    164: 54
    165: 36
    166: 29
    167: 38
    168: 56
    169: 42
    170: 52
    171: 50
    172: 27
    173: 51
    174: 53
    175: 46
    176: 58
    177: 30
    178: 95
    179: 39
    180: 47
    181: 29
    182: 26
    183: 28
    184: 59
    185: 18
    186: 22
    187: 17
    188: 42
    189: 32
    190: 37
    191: 36
    192: 35
    193: 25
    194: 37
    195: 34
    196: 20
    197: 11
    198: 56
    199: 49
    200: 55
    201: 30
    202: 36
    203: 63
    204: 47
    205: 42
    206: 30
