  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42340_200401_202606.err  program error file
        bps_permits 42340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42340_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 42340"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 321
      7: 147
      8: 287
      9: 219
     10: 242
     11: 252
     12: 191
     13: 184
     14: 177
     15: 206
     16: 251
     17: 231
     18: 230
     19: 245
     20: 238
     21: 246
     22: 292
     23: 254
     24: 217
     25: 336
     26: 279
     27: 579
     28: 208
     29: 227
     30: 252
     31: 256
     32: 335
     33: 266
     34: 310
     35: 337
     36: 216
     37: 287
     38: 201
     39: 292
     40: 223
     41: 661
     42: 286
     43: 346
     44: 281
     45: 285
     46: 616
     47: 250
     48: 183
     49: 473
     50: 263
     51: 174
     52: 113
     53: 90
     54: 134
     55: 192
     56: 167
     57: 124
     58: 429
     59: 156
     60: 168
     61: 118
     62: 212
     63: 99
     64: 52
     65: 60
     66: 58
     67: 68
     68: 81
     69: 94
     70: 106
     71: 212
     72: 97
     73: 78
     74: 80
     75: 80
     76: 64
     77: 309
     78: 52
     79: 69
     80: 123
     81: 99
     82: 66
     83: 178
     84: 75
     85: 61
     86: 60
     87: 44
     88: 97
     89: 186
     90: 83
     91: 91
     92: 97
     93: 108
     94: 91
     95: 86
     96: 98
     97: 97
     98: 121
     99: 253
    100: 59
    101: 157
    102: 87
    103: 83
    104: 93
    105: 92
    106: 95
    107: 112
    108: 121
    109: 177
    110: 157
    111: 145
    112: 137
    113: 130
    114: 170
    115: 156
    116: 173
    117: 127
    118: 132
    119: 132
    120: 109
    121: 194
    122: 114
    123: 153
    124: 129
    125: 140
    126: 110
    127: 123
    128: 120
    129: 150
    130: 331
    131: 140
    132: 134
    133: 171
    134: 155
    135: 148
    136: 99
    137: 127
    138: 180
    139: 138
    140: 182
    141: 189
    142: 199
    143: 217
    144: 175
    145: 160
    146: 195
    147: 222
    148: 138
    149: 134
    150: 129
    151: 167
    152: 232
    153: 198
    154: 180
    155: 140
    156: 141
    157: 134
    158: 156
    159: 120
    160: 146
    161: 121
    162: 150
    163: 163
    164: 213
    165: 184
    166: 226
    167: 192
    168: 142
    169: 213
    170: 131
    171: 141
    172: 208
    173: 196
    174: 276
    175: 209
    176: 169
    177: 194
    178: 203
    179: 166
    180: 135
    181: 434
    182: 137
    183: 176
    184: 454
    185: 185
    186: 375
    187: 159
    188: 218
    189: 218
    190: 210
    191: 202
    192: 195
    193: 239
    194: 413
    195: 209
    196: 153
    197: 171
    198: 257
    199: 158
    200: 190
    201: 149
    202: 201
    203: 173
    204: 233
    205: 259
    206: 303
