  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 38860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.10 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38860_200401_202606.err  program error file
        bps_permits 38860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_38860_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 38860"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 222
      7: 195
      8: 296
      9: 420
     10: 422
     11: 351
     12: 335
     13: 291
     14: 289
     15: 289
     16: 297
     17: 278
     18: 175
     19: 160
     20: 255
     21: 321
     22: 323
     23: 366
     24: 293
     25: 304
     26: 374
     27: 273
     28: 229
     29: 216
     30: 158
     31: 171
     32: 254
     33: 249
     34: 260
     35: 242
     36: 240
     37: 229
     38: 218
     39: 240
     40: 171
     41: 153
     42: 145
     43: 114
     44: 163
     45: 251
     46: 226
     47: 287
     48: 257
     49: 237
     50: 170
     51: 227
     52: 157
     53: 113
     54: 102
     55: 68
     56: 85
     57: 128
     58: 143
     59: 150
     60: 114
     61: 96
     62: 99
     63: 77
     64: 69
     65: 70
     66: 43
     67: 76
     68: 59
     69: 67
     70: 90
     71: 95
     72: 112
     73: 79
     74: 130
     75: 84
     76: 84
     77: 76
     78: 48
     79: 65
     80: 90
     81: 94
     82: 105
     83: 131
     84: 102
     85: 90
     86: 94
     87: 92
     88: 84
     89: 71
     90: 47
     91: 38
     92: 59
     93: 75
     94: 106
     95: 81
     96: 74
     97: 106
     98: 75
     99: 97
    100: 76
    101: 61
    102: 77
    103: 71
    104: 83
    105: 88
    106: 113
    107: 123
    108: 112
    109: 105
    110: 121
    111: 98
    112: 133
    113: 75
    114: 65
    115: 79
    116: 112
    117: 135
    118: 186
    119: 141
    120: 125
    121: 117
    122: 146
    123: 135
    124: 115
    125: 149
    126: 81
    127: 68
    128: 87
    129: 135
    130: 178
    131: 197
    132: 156
    133: 131
    134: 153
    135: 140
    136: 173
    137: 107
    138: 83
    139: 45
    140: 107
    141: 115
    142: 145
    143: 207
    144: 132
    145: 122
    146: 292
    147: 120
    148: 105
    149: 126
    150: 77
    151: 87
    152: 134
    153: 141
    154: 156
    155: 163
    156: 167
    157: 134
    158: 135
    159: 108
    160: 126
    161: 128
    162: 109
    163: 94
    164: 154
    165: 232
    166: 149
    167: 278
    168: 142
    169: 188
    170: 153
    171: 150
    172: 153
    173: 177
    174: 93
    175: 135
    176: 143
    177: 150
    178: 202
    179: 202
    180: 162
    181: 163
    182: 168
    183: 157
    184: 128
    185: 113
    186: 231
    187: 114
    188: 129
    189: 157
    190: 204
    191: 167
    192: 183
    193: 188
    194: 140
    195: 183
    196: 172
    197: 91
    198: 135
    199: 116
    200: 165
    201: 260
    202: 177
    203: 184
    204: 245
    205: 154
    206: 200
