  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.06 

        -Period covered-  1st month,2004 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.err  program error file
        bps_permits 36140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36140_200401_202312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 36140"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 129
      7: 65
      8: 162
      9: 156
     10: 175
     11: 150
     12: 169
     13: 181
     14: 152
     15: 169
     16: 225
     17: 244
     18: 295
     19: 210
     20: 255
     21: 185
     22: 169
     23: 263
     24: 186
     25: 121
     26: 174
     27: 276
     28: 206
     29: 192
     30: 192
     31: 195
     32: 273
     33: 85
     34: 214
     35: 81
     36: 130
     37: 65
     38: 79
     39: 94
     40: 49
     41: 100
     42: 148
     43: 61
     44: 64
     45: 50
     46: 73
     47: 127
     48: 73
     49: 100
     50: 72
     51: 74
     52: 47
     53: 53
     54: 50
     55: 34
     56: 46
     57: 41
     58: 33
     59: 25
     60: 33
     61: 31
     62: 32
     63: 63
     64: 49
     65: 55
     66: 20
     67: 18
     68: 26
     69: 26
     70: 18
     71: 19
     72: 16
     73: 24
     74: 49
     75: 29
     76: 36
     77: 122
     78: 20
     79: 42
     80: 41
     81: 25
     82: 34
     83: 29
     84: 23
     85: 29
     86: 60
     87: 48
     88: 36
     89: 49
     90: 48
     91: 42
     92: 39
     93: 30
     94: 26
     95: 31
     96: 22
     97: 36
     98: 33
     99: 45
    100: 59
    101: 45
    102: 35
    103: 33
    104: 42
    105: 28
    106: 23
    107: 36
    108: 35
    109: 40
    110: 40
    111: 53
    112: 67
    113: 59
    114: 55
    115: 33
    116: 51
    117: 55
    118: 55
    119: 50
    120: 38
    121: 45
    122: 54
    123: 86
    124: 83
    125: 64
    126: 77
    127: 45
    128: 35
    129: 37
    130: 45
    131: 36
    132: 47
    133: 28
    134: 72
    135: 74
    136: 71
    137: 67
    138: 61
    139: 53
    140: 59
    141: 52
    142: 36
    143: 30
    144: 53
    145: 33
    146: 58
    147: 78
    148: 55
    149: 61
    150: 46
    151: 68
    152: 57
    153: 36
    154: 39
    155: 32
    156: 32
    157: 50
    158: 52
    159: 65
    160: 61
    161: 80
    162: 101
    163: 65
    164: 66
    165: 73
    166: 49
    167: 44
    168: 40
    169: 52
    170: 97
    171: 107
    172: 41
    173: 36
    174: 43
    175: 75
    176: 61
    177: 29
    178: 45
    179: 54
    180: 37
    181: 50
    182: 66
    183: 89
    184: 64
    185: 49
    186: 45
    187: 36
    188: 41
    189: 39
    190: 82
    191: 68
    192: 55
    193: 67
    194: 101
    195: 77
    196: 116
    197: 80
    198: 74
    199: 46
    200: 57
    201: 23
    202: 46
    203: 40
    204: 57
    205: 38
    206: 73
