  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.55 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31420_200401_202606.err  program error file
        bps_permits 31420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 31420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 75
      7: 80
      8: 70
      9: 138
     10: 84
     11: 57
     12: 168
     13: 140
     14: 86
     15: 60
     16: 54
     17: 71
     18: 69
     19: 61
     20: 15
     21: 61
     22: 80
     23: 65
     24: 65
     25: 68
     26: 79
     27: 71
     28: 67
     29: 58
     30: 65
     31: 59
     32: 87
     33: 60
     34: 74
     35: 67
     36: 52
     37: 69
     38: 67
     39: 53
     40: 75
     41: 60
     42: 56
     43: 346
     44: 71
     45: 54
     46: 78
     47: 59
     48: 56
     49: 41
     50: 30
     51: 28
     52: 33
     53: 16
     54: 22
     55: 268
     56: 18
     57: 59
     58: 46
     59: 29
     60: 28
     61: 22
     62: 11
     63: 17
     64: 13
     65: 56
     66: 14
     67: 27
     68: 13
     69: 11
     70: 16
     71: 25
     72: 10
     73: 9
     74: 10
     75: 15
     76: 13
     77: 13
     78: 11
     79: 12
     80: 11
     81: 15
     82: 10
     83: 21
     84: 11
     85: 4
     86: 6
     87: 9
     88: 7
     89: 8
     90: 7
     91: 9
     92: 8
     93: 10
     94: 6
     95: 18
     96: 2
     97: 5
     98: 223
     99: 5
    100: 8
    101: 4
    102: 8
    103: 4
    104: 8
    105: 244
    106: 6
    107: 4
    108: 4
    109: 4
    110: 6
    111: 7
    112: 7
    113: 4
    114: 7
    115: 6
    116: 257
    117: 4
    118: 2
    119: 4
    120: 10
    121: 8
    122: 32
    123: 38
    124: 6
    125: 5
    126: 8
    127: 7
    128: 27
    129: 19
    130: 23
    131: 5
    132: 9
    133: 12
    134: 13
    135: 7
    136: 3
    137: 0
    138: 6
    139: 11
    140: 5
    141: 3
    142: 14
    143: 22
    144: 24
    145: 13
    146: 26
    147: 15
    148: 8
    149: 17
    150: 11
    151: 15
    152: 24
    153: 24
    154: 16
    155: 17
    156: 18
    157: 5
    158: 17
    159: 20
    160: 12
    161: 14
    162: 15
    163: 19
    164: 17
    165: 23
    166: 26
    167: 19
    168: 16
    169: 26
    170: 17
    171: 17
    172: 16
    173: 15
    174: 18
    175: 18
    176: 21
    177: 23
    178: 23
    179: 23
    180: 21
    181: 23
    182: 18
    183: 20
    184: 15
    185: 16
    186: 25
    187: 18
    188: 21
    189: 12
    190: 33
    191: 24
    192: 26
    193: 26
    194: 23
    195: 27
    196: 21
    197: 34
    198: 26
    199: 25
    200: 27
    201: 22
    202: 27
    203: 36
    204: 30
    205: 31
    206: 32
