  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.err  program error file
        bps_permits 28020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28020_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 28020"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 92
      7: 49
      8: 105
      9: 113
     10: 122
     11: 111
     12: 128
     13: 177
     14: 126
     15: 97
     16: 124
     17: 81
     18: 53
     19: 119
     20: 82
     21: 77
     22: 99
     23: 78
     24: 82
     25: 76
     26: 61
     27: 87
     28: 63
     29: 63
     30: 53
     31: 72
     32: 75
     33: 53
     34: 78
     35: 74
     36: 77
     37: 61
     38: 218
     39: 133
     40: 52
     41: 39
     42: 26
     43: 29
     44: 40
     45: 38
     46: 85
     47: 90
     48: 31
     49: 173
     50: 30
     51: 39
     52: 30
     53: 19
     54: 37
     55: 23
     56: 32
     57: 54
     58: 91
     59: 39
     60: 72
     61: 26
     62: 23
     63: 25
     64: 30
     65: 23
     66: 16
     67: 24
     68: 27
     69: 19
     70: 22
     71: 31
     72: 30
     73: 46
     74: 31
     75: 27
     76: 18
     77: 16
     78: 16
     79: 28
     80: 28
     81: 31
     82: 11
     83: 15
     84: 26
     85: 23
     86: 21
     87: 28
     88: 36
     89: 15
     90: 12
     91: 6
     92: 25
     93: 20
     94: 20
     95: 22
     96: 18
     97: 22
     98: 26
     99: 18
    100: 22
    101: 17
    102: 21
    103: 20
    104: 20
    105: 27
    106: 27
    107: 36
    108: 36
    109: 34
    110: 30
    111: 33
    112: 34
    113: 31
    114: 24
    115: 30
    116: 21
    117: 36
    118: 36
    119: 34
    120: 63
    121: 36
    122: 34
    123: 35
    124: 80
    125: 19
    126: 12
    127: 16
    128: 36
    129: 40
    130: 38
    131: 47
    132: 50
    133: 75
    134: 47
    135: 38
    136: 28
    137: 22
    138: 9
    139: 5
    140: 8
    141: 19
    142: 8
    143: 6
    144: 12
    145: 19
    146: 14
    147: 10
    148: 6
    149: 6
    150: 9
    151: 7
    152: 10
    153: 6
    154: 11
    155: 12
    156: 8
    157: 13
    158: 13
    159: 9
    160: 9
    161: 9
    162: 8
    163: 7
    164: 10
    165: 11
    166: 8
    167: 5
    168: 8
    169: 11
    170: 11
    171: 11
    172: 7
    173: 8
    174: 16
    175: 6
    176: 6
    177: 6
    178: 5
    179: 10
    180: 6
    181: 10
    182: 7
    183: 10
    184: 8
    185: 6
    186: 4
    187: 5
    188: 4
    189: 10
    190: 9
    191: 4
    192: 7
    193: 14
    194: 8
    195: 9
    196: 7
    197: 12
    198: 6
    199: 5
    200: 9
    201: 8
    202: 8
    203: 11
    204: 12
    205: 12
    206: 8
