  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48260_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.35 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48260_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48260_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48260_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48260_201401_202606.err  program error file
        bps_permits 48260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48260_201401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 48260"
      3:   start = 2014.1
      4:   period = 12
      5:   data = (
      6: 1
      7: 0
      8: 1
      9: 1
     10: 0
     11: 1
     12: 4
     13: 3
     14: 4
     15: 1
     16: 0
     17: 0
     18: 0
     19: 0
     20: 0
     21: 0
     22: 0
     23: 0
     24: 0
     25: 0
     26: 0
     27: 0
     28: 0
     29: 0
     30: 0
     31: 0
     32: 0
     33: 0
     34: 0
     35: 0
     36: 0
     37: 0
     38: 0
     39: 0
     40: 0
     41: 0
     42: 0
     43: 0
     44: 0
     45: 0
     46: 0
     47: 0
     48: 0
     49: 0
     50: 0
     51: 0
     52: 0
     53: 0
     54: 0
     55: 0
     56: 0
     57: 0
     58: 0
     59: 0
     60: 0
     61: 0
     62: 0
     63: 0
     64: 0
     65: 0
     66: 0
     67: 0
     68: 0
     69: 0
     70: 0
     71: 0
     72: 0
     73: 0
     74: 0
     75: 0
     76: 0
     77: 0
     78: 0
     79: 0
     80: 0
     81: 0
     82: 0
     83: 0
     84: 0
     85: 0
     86: 0
     87: 0
     88: 0
     89: 0
     90: 0
     91: 0
     92: 0
     93: 0
     94: 0
     95: 0
     96: 0
     97: 0
     98: 0
     99: 0
    100: 0
    101: 0
    102: 1
    103: 4
    104: 4
    105: 1
    106: 2
    107: 5
    108: 4
    109: 2
    110: 2
    111: 4
    112: 2
    113: 2
    114: 2
    115: 1
    116: 2
    117: 3
    118: 2
    119: 4
    120: 2
    121: 1
    122: 2
    123: 0
    124: 3
    125: 0
    126: 3
    127: 4
    128: 3
    129: 3
    130: 1
    131: 3
    132: 0
    133: 1
    134: 1
    135: 0
    136: 0
    137: 0
    138: 0
    139: 1
    140: 1
    141: 3
    142: 1
    143: 2
    144: 2
    145: 2
    146: 3
    147: 3
    148: 0
    149: 3
    150: 2
    151: 0
    152: 2
    153: 1
    154: 3
    155: 1
    156:   )
    157: }
    158: transform { function = none }
    159: regression { aictest = (td easter) }
    160: automdl {}
    161: x11 { mode = add save = (d10 d11) }
        bps_permits 48260            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           1.       0.       1.       1.       0.       1.
                 4.       3.       4.       1.       0.       0.           16.
 
  2015           0.       0.       0.       0.       0.       0.
