  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.44 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12260_200401_202606.err  program error file
        bps_permits 12260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12260_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 290
      7: 198
      8: 390
      9: 328
     10: 275
     11: 291
     12: 280
     13: 301
     14: 313
     15: 226
     16: 200
     17: 242
     18: 302
     19: 254
     20: 297
     21: 309
     22: 267
     23: 320
     24: 219
     25: 352
     26: 294
     27: 252
     28: 214
     29: 208
     30: 238
     31: 258
     32: 323
     33: 253
     34: 313
     35: 248
     36: 165
     37: 223
     38: 193
     39: 460
     40: 170
     41: 142
     42: 298
     43: 175
     44: 233
     45: 319
     46: 201
     47: 177
     48: 172
     49: 177
     50: 187
     51: 166
     52: 139
     53: 446
     54: 198
     55: 127
     56: 105
     57: 131
     58: 151
     59: 146
     60: 109
     61: 105
     62: 130
     63: 83
     64: 60
     65: 70
     66: 114
     67: 106
     68: 93
     69: 182
     70: 211
     71: 289
     72: 232
     73: 143
     74: 160
     75: 162
     76: 125
     77: 94
     78: 194
     79: 100
     80: 276
     81: 213
     82: 187
     83: 183
     84: 146
     85: 156
     86: 164
     87: 131
     88: 124
     89: 137
     90: 113
     91: 159
     92: 137
     93: 194
     94: 218
     95: 174
     96: 255
     97: 175
     98: 173
     99: 177
    100: 142
    101: 119
    102: 171
    103: 201
    104: 205
    105: 206
    106: 152
    107: 238
    108: 162
    109: 225
    110: 143
    111: 159
    112: 168
    113: 147
    114: 175
    115: 169
    116: 222
    117: 224
    118: 237
    119: 202
    120: 221
    121: 175
    122: 147
    123: 169
    124: 168
    125: 155
    126: 168
    127: 179
    128: 209
    129: 204
    130: 192
    131: 217
    132: 214
    133: 179
    134: 185
    135: 185
    136: 166
    137: 229
    138: 203
    139: 212
    140: 231
    141: 302
    142: 261
    143: 285
    144: 305
    145: 243
    146: 268
    147: 264
    148: 197
    149: 223
    150: 217
    151: 261
    152: 296
    153: 273
    154: 294
    155: 350
    156: 189
    157: 288
    158: 289
    159: 238
    160: 185
    161: 246
    162: 309
    163: 257
    164: 329
    165: 257
    166: 348
    167: 287
    168: 530
    169: 252
    170: 207
    171: 241
    172: 243
    173: 190
    174: 297
    175: 246
    176: 318
    177: 294
    178: 261
    179: 272
    180: 232
    181: 223
    182: 238
    183: 208
    184: 274
    185: 215
    186: 270
    187: 316
    188: 165
    189: 158
    190: 320
    191: 237
    192: 568
    193: 245
    194: 213
    195: 278
    196: 214
    197: 224
    198: 241
    199: 253
    200: 320
    201: 270
    202: 219
    203: 280
    204: 338
    205: 328
    206: 350
