  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.44 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.err  program error file
        bps_permits 20740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20740_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 20740"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 13
      7: 19
      8: 67
      9: 145
     10: 112
     11: 104
     12: 100
     13: 104
     14: 87
     15: 85
     16: 126
     17: 83
     18: 12
     19: 29
     20: 28
     21: 134
     22: 91
     23: 97
     24: 44
     25: 70
     26: 93
     27: 83
     28: 68
     29: 19
     30: 9
     31: 93
     32: 37
     33: 63
     34: 102
     35: 51
     36: 54
     37: 88
     38: 50
     39: 79
     40: 83
     41: 17
     42: 10
     43: 16
     44: 34
     45: 60
     46: 66
     47: 45
     48: 58
     49: 62
     50: 108
     51: 80
     52: 39
     53: 17
     54: 27
     55: 10
     56: 14
     57: 37
     58: 36
     59: 36
     60: 48
     61: 38
     62: 70
     63: 89
     64: 20
     65: 22
     66: 0
     67: 2
     68: 9
     69: 48
     70: 33
     71: 29
     72: 31
     73: 38
     74: 74
     75: 47
     76: 45
     77: 15
     78: 9
     79: 7
     80: 12
     81: 40
     82: 41
     83: 44
     84: 24
     85: 28
     86: 49
     87: 31
     88: 11
     89: 21
     90: 2
     91: 3
     92: 27
     93: 26
     94: 61
     95: 31
     96: 21
     97: 23
     98: 33
     99: 31
    100: 17
    101: 10
    102: 1
    103: 37
    104: 81
    105: 77
    106: 55
    107: 46
    108: 50
    109: 63
    110: 24
    111: 42
    112: 17
    113: 3
    114: 7
    115: 6
    116: 12
    117: 114
    118: 47
    119: 53
    120: 49
    121: 53
    122: 47
    123: 73
    124: 82
    125: 8
    126: 1
    127: 29
    128: 12
    129: 49
    130: 44
    131: 37
    132: 40
    133: 23
    134: 44
    135: 55
    136: 8
    137: 15
    138: 15
    139: 12
    140: 33
    141: 35
    142: 61
    143: 49
    144: 44
    145: 44
    146: 102
    147: 62
    148: 33
    149: 19
    150: 22
    151: 20
    152: 58
    153: 54
    154: 91
    155: 49
    156: 52
    157: 60
    158: 66
    159: 190
    160: 42
    161: 13
    162: 10
    163: 18
    164: 47
    165: 54
    166: 72
    167: 60
    168: 47
    169: 60
    170: 69
    171: 74
    172: 31
    173: 13
    174: 6
    175: 10
    176: 49
    177: 60
    178: 91
    179: 60
    180: 46
    181: 131
    182: 65
    183: 150
    184: 37
    185: 20
    186: 11
    187: 13
    188: 30
    189: 99
    190: 89
    191: 43
    192: 77
    193: 55
    194: 102
    195: 97
    196: 73
    197: 39
    198: 7
    199: 21
    200: 47
    201: 79
    202: 112
    203: 82
    204: 79
    205: 112
    206: 127
