  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12940_200401_202606.err  program error file
        bps_permits 12940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 12940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 319
      7: 286
      8: 433
      9: 326
     10: 573
     11: 455
     12: 363
     13: 470
     14: 313
     15: 687
     16: 422
     17: 423
     18: 453
     19: 343
     20: 617
     21: 390
     22: 376
     23: 458
     24: 413
     25: 467
     26: 630
     27: 478
     28: 462
     29: 408
     30: 443
     31: 441
     32: 539
     33: 454
     34: 576
     35: 502
     36: 466
     37: 581
     38: 406
     39: 414
     40: 414
     41: 1683
     42: 515
     43: 329
     44: 414
     45: 439
     46: 811
     47: 494
     48: 544
     49: 271
     50: 890
     51: 244
     52: 206
     53: 260
     54: 283
     55: 243
     56: 387
     57: 627
     58: 354
     59: 359
     60: 353
     61: 316
     62: 156
     63: 169
     64: 122
     65: 105
     66: 124
     67: 181
     68: 174
     69: 156
     70: 230
     71: 348
     72: 252
     73: 355
     74: 195
     75: 235
     76: 190
     77: 252
     78: 195
     79: 218
     80: 262
     81: 333
     82: 260
     83: 230
     84: 200
     85: 224
     86: 247
     87: 169
     88: 210
     89: 269
     90: 180
     91: 178
     92: 210
     93: 229
     94: 551
     95: 295
     96: 187
     97: 281
     98: 194
     99: 194
    100: 185
    101: 197
    102: 216
    103: 255
    104: 236
    105: 252
    106: 259
    107: 260
    108: 285
    109: 259
    110: 232
    111: 292
    112: 274
    113: 237
    114: 237
    115: 271
    116: 322
    117: 316
    118: 278
    119: 312
    120: 273
    121: 402
    122: 288
    123: 256
    124: 269
    125: 172
    126: 219
    127: 297
    128: 279
    129: 242
    130: 253
    131: 275
    132: 244
    133: 237
    134: 500
    135: 281
    136: 198
    137: 260
    138: 272
    139: 284
    140: 315
    141: 355
    142: 292
    143: 316
    144: 433
    145: 286
    146: 389
    147: 225
    148: 279
    149: 266
    150: 243
    151: 270
    152: 336
    153: 259
    154: 327
    155: 397
    156: 307
    157: 336
    158: 332
    159: 298
    160: 252
    161: 322
    162: 318
    163: 283
    164: 367
    165: 298
    166: 331
    167: 327
    168: 281
    169: 320
    170: 262
    171: 277
    172: 246
    173: 228
    174: 286
    175: 325
    176: 385
    177: 355
    178: 383
    179: 391
    180: 308
    181: 585
    182: 276
    183: 311
    184: 208
    185: 269
    186: 235
    187: 271
    188: 355
    189: 330
    190: 328
    191: 299
    192: 361
    193: 303
    194: 295
    195: 345
    196: 232
    197: 257
    198: 275
    199: 301
    200: 311
    201: 247
    202: 268
    203: 403
    204: 365
    205: 374
    206: 344
