  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33260_200401_202606.err  program error file
        bps_permits 33260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33260_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 33260"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 27
      7: 29
      8: 25
      9: 26
     10: 25
     11: 27
     12: 18
     13: 26
     14: 22
     15: 18
     16: 21
     17: 18
     18: 24
     19: 23
     20: 31
     21: 35
     22: 37
     23: 37
     24: 34
     25: 31
     26: 44
     27: 28
     28: 33
     29: 33
     30: 41
     31: 36
     32: 40
     33: 44
     34: 50
     35: 36
     36: 28
     37: 50
     38: 34
     39: 45
     40: 38
     41: 28
     42: 39
     43: 49
     44: 44
     45: 56
     46: 37
     47: 48
     48: 35
     49: 48
     50: 44
     51: 45
     52: 41
     53: 28
     54: 37
     55: 45
     56: 64
     57: 56
     58: 64
     59: 48
     60: 31
     61: 33
     62: 29
     63: 32
     64: 22
     65: 22
     66: 27
     67: 18
     68: 33
     69: 22
     70: 30
     71: 38
     72: 25
     73: 33
     74: 30
     75: 24
     76: 25
     77: 25
     78: 30
     79: 32
     80: 51
     81: 38
     82: 37
     83: 28
     84: 21
     85: 83
     86: 7
     87: 17
     88: 34
     89: 16
     90: 16
     91: 37
     92: 50
     93: 63
     94: 54
     95: 76
     96: 47
     97: 40
     98: 44
     99: 42
    100: 45
    101: 25
    102: 44
    103: 64
    104: 51
    105: 60
    106: 67
    107: 59
    108: 48
    109: 52
    110: 243
    111: 33
    112: 250
    113: 40
    114: 67
    115: 65
    116: 347
    117: 75
    118: 68
    119: 282
    120: 282
    121: 54
    122: 171
    123: 294
    124: 52
    125: 67
    126: 389
    127: 61
    128: 91
    129: 76
    130: 80
    131: 68
    132: 131
    133: 68
    134: 44
    135: 64
    136: 57
    137: 424
    138: 50
    139: 79
    140: 322
    141: 32
    142: 67
    143: 121
    144: 87
    145: 37
    146: 69
    147: 54
    148: 41
    149: 66
    150: 78
    151: 32
    152: 36
    153: 61
    154: 93
    155: 82
    156: 40
    157: 85
    158: 32
    159: 53
    160: 60
    161: 70
    162: 55
    163: 75
    164: 102
    165: 80
    166: 58
    167: 85
    168: 51
    169: 59
    170: 44
    171: 53
    172: 62
    173: 37
    174: 74
    175: 91
    176: 123
    177: 64
    178: 91
    179: 74
    180: 147
    181: 102
    182: 123
    183: 112
    184: 123
    185: 98
    186: 70
    187: 88
    188: 125
    189: 103
    190: 123
    191: 102
    192: 128
    193: 85
    194: 99
    195: 173
    196: 108
    197: 86
    198: 135
    199: 152
    200: 158
    201: 98
    202: 137
    203: 142
    204: 42
    205: 208
    206: 62
