  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.err  program error file
        bps_permits 14500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14500_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 14500"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 160
      7: 118
      8: 163
      9: 136
     10: 120
     11: 117
     12: 85
     13: 127
     14: 61
     15: 99
     16: 76
     17: 145
     18: 65
     19: 77
     20: 82
     21: 82
     22: 52
     23: 108
     24: 79
     25: 54
     26: 57
     27: 50
     28: 59
     29: 43
     30: 50
     31: 79
     32: 76
     33: 44
     34: 49
     35: 52
     36: 31
     37: 44
     38: 58
     39: 43
     40: 51
     41: 41
     42: 40
     43: 37
     44: 33
     45: 36
     46: 38
     47: 37
     48: 49
     49: 55
     50: 34
     51: 38
     52: 33
     53: 37
     54: 21
     55: 35
     56: 25
     57: 65
     58: 46
     59: 29
     60: 26
     61: 27
     62: 20
     63: 25
     64: 11
     65: 10
     66: 42
     67: 28
     68: 10
     69: 39
     70: 21
     71: 25
     72: 24
     73: 13
     74: 14
     75: 4
     76: 0
     77: 13
     78: 12
     79: 25
     80: 16
     81: 35
     82: 11
     83: 16
     84: 35
     85: 24
     86: 81
     87: 7
     88: 7
     89: 66
     90: 11
     91: 19
     92: 13
     93: 19
     94: 20
     95: 54
     96: 18
     97: 33
     98: 20
     99: 41
    100: 12
    101: 15
    102: 23
    103: 24
    104: 336
    105: 16
    106: 32
    107: 21
    108: 18
    109: 50
    110: 35
    111: 21
    112: 34
    113: 131
    114: 94
    115: 30
    116: 26
    117: 62
    118: 91
    119: 35
    120: 85
    121: 54
    122: 45
    123: 75
    124: 182
    125: 182
    126: 35
    127: 157
    128: 423
    129: 63
    130: 24
    131: 64
    132: 183
    133: 21
    134: 34
    135: 32
    136: 31
    137: 35
    138: 41
    139: 54
    140: 62
    141: 78
    142: 179
    143: 101
    144: 260
    145: 77
    146: 81
    147: 81
    148: 93
    149: 108
    150: 79
    151: 157
    152: 84
    153: 66
    154: 89
    155: 216
    156: 79
    157: 64
    158: 93
    159: 81
    160: 59
    161: 199
    162: 71
    163: 63
    164: 78
    165: 142
    166: 146
    167: 53
    168: 118
    169: 135
    170: 63
    171: 135
    172: 134
    173: 170
    174: 344
    175: 166
    176: 102
    177: 121
    178: 126
    179: 164
    180: 120
    181: 99
    182: 280
    183: 184
    184: 166
    185: 664
    186: 191
    187: 153
    188: 83
    189: 189
    190: 283
    191: 144
    192: 171
    193: 106
    194: 266
    195: 52
    196: 175
    197: 39
    198: 154
    199: 83
    200: 234
    201: 195
    202: 118
    203: 234
    204: 134
    205: 125
    206: 122
