  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.52 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49420_200401_202606.err  program error file
        bps_permits 49420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49420_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 49420"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 33
      7: 42
      8: 69
      9: 59
     10: 82
     11: 77
     12: 57
     13: 34
     14: 76
     15: 71
     16: 38
     17: 48
     18: 26
     19: 20
     20: 39
     21: 48
     22: 34
     23: 44
     24: 39
     25: 44
     26: 48
     27: 39
     28: 25
     29: 19
     30: 21
     31: 18
     32: 52
     33: 35
     34: 36
     35: 32
     36: 22
     37: 25
     38: 18
     39: 17
     40: 16
     41: 16
     42: 18
     43: 18
     44: 40
     45: 43
     46: 32
     47: 47
     48: 27
     49: 33
     50: 21
     51: 14
     52: 10
     53: 24
     54: 12
     55: 12
     56: 23
     57: 22
     58: 26
     59: 15
     60: 44
     61: 39
     62: 21
     63: 24
     64: 13
     65: 11
     66: 8
     67: 7
     68: 16
     69: 13
     70: 13
     71: 15
     72: 20
     73: 10
     74: 9
     75: 18
     76: 6
     77: 6
     78: 12
     79: 7
     80: 9
     81: 20
     82: 15
     83: 17
     84: 12
     85: 16
     86: 12
     87: 10
     88: 6
     89: 6
     90: 5
     91: 10
     92: 29
     93: 12
     94: 8
     95: 15
     96: 19
     97: 13
     98: 12
     99: 10
    100: 2
    101: 5
    102: 7
    103: 4
    104: 6
    105: 12
    106: 17
    107: 6
    108: 10
    109: 19
    110: 6
    111: 13
    112: 16
    113: 13
    114: 5
    115: 8
    116: 22
    117: 11
    118: 5
    119: 14
    120: 10
    121: 17
    122: 9
    123: 10
    124: 9
    125: 11
    126: 3
    127: 10
    128: 12
    129: 10
    130: 14
    131: 23
    132: 12
    133: 10
    134: 7
    135: 7
    136: 9
    137: 6
    138: 16
    139: 12
    140: 30
    141: 28
    142: 29
    143: 27
    144: 39
    145: 29
    146: 37
    147: 32
    148: 14
    149: 15
    150: 8
    151: 15
    152: 30
    153: 28
    154: 41
    155: 34
    156: 28
    157: 35
    158: 18
    159: 41
    160: 26
    161: 18
    162: 16
    163: 15
    164: 22
    165: 27
    166: 30
    167: 33
    168: 24
    169: 27
    170: 31
    171: 27
    172: 42
    173: 35
    174: 22
    175: 31
    176: 50
    177: 36
    178: 35
    179: 35
    180: 30
    181: 57
    182: 21
    183: 58
    184: 43
    185: 24
    186: 39
    187: 11
    188: 341
    189: 53
    190: 47
    191: 45
    192: 103
    193: 48
    194: 39
    195: 33
    196: 52
    197: 54
    198: 39
    199: 37
    200: 19
    201: 18
    202: 42
    203: 37
    204: 43
    205: 39
    206: 58
