  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.21 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24660_200401_202606.err  program error file
        bps_permits 24660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24660_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 24660"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 363
      7: 415
      8: 577
      9: 512
     10: 710
     11: 472
     12: 1044
     13: 475
     14: 427
     15: 315
     16: 412
     17: 324
     18: 342
     19: 476
     20: 497
     21: 556
     22: 676
     23: 633
     24: 491
     25: 618
     26: 524
     27: 545
     28: 449
     29: 498
     30: 443
     31: 488
     32: 599
     33: 477
     34: 534
     35: 578
     36: 450
     37: 458
     38: 625
     39: 450
     40: 441
     41: 399
     42: 349
     43: 393
     44: 709
     45: 368
     46: 612
     47: 481
     48: 370
     49: 381
     50: 382
     51: 289
     52: 477
     53: 202
     54: 216
     55: 376
     56: 431
     57: 288
     58: 256
     59: 378
     60: 319
     61: 201
     62: 159
     63: 318
     64: 115
     65: 151
     66: 111
     67: 156
     68: 216
     69: 162
     70: 240
     71: 267
     72: 181
     73: 207
     74: 162
     75: 115
     76: 169
     77: 144
     78: 175
     79: 179
     80: 183
     81: 277
     82: 115
     83: 126
     84: 206
     85: 170
     86: 160
     87: 119
     88: 167
     89: 158
     90: 97
     91: 123
     92: 429
     93: 138
     94: 101
     95: 173
     96: 112
     97: 229
     98: 110
     99: 224
    100: 175
    101: 212
    102: 207
    103: 229
    104: 289
    105: 123
    106: 174
    107: 180
    108: 169
    109: 95
    110: 96
    111: 173
    112: 108
    113: 115
    114: 106
    115: 161
    116: 107
    117: 194
    118: 163
    119: 198
    120: 187
    121: 316
    122: 163
    123: 162
    124: 123
    125: 208
    126: 139
    127: 141
    128: 156
    129: 245
    130: 157
    131: 154
    132: 248
    133: 175
    134: 163
    135: 230
    136: 173
    137: 284
    138: 186
    139: 109
    140: 124
    141: 245
    142: 136
    143: 184
    144: 241
    145: 192
    146: 274
    147: 182
    148: 213
    149: 209
    150: 112
    151: 176
    152: 279
    153: 397
    154: 258
    155: 362
    156: 156
    157: 215
    158: 387
    159: 183
    160: 197
    161: 240
    162: 189
    163: 128
    164: 553
    165: 166
    166: 310
    167: 336
    168: 357
    169: 268
    170: 121
    171: 170
    172: 157
    173: 264
    174: 198
    175: 185
    176: 186
    177: 302
    178: 179
    179: 175
    180: 238
    181: 216
    182: 127
    183: 204
    184: 140
    185: 106
    186: 135
    187: 208
    188: 166
    189: 206
    190: 205
    191: 152
    192: 157
    193: 176
    194: 226
    195: 309
    196: 245
    197: 164
    198: 208
    199: 314
    200: 255
    201: 226
    202: 386
    203: 257
    204: 232
    205: 221
    206: 356
