  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.err  program error file
        bps_permits 47940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 47940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 34
      7: 22
      8: 49
      9: 63
     10: 46
     11: 49
     12: 54
     13: 38
     14: 78
     15: 56
     16: 26
     17: 39
     18: 8
     19: 23
     20: 48
     21: 55
     22: 57
     23: 124
     24: 57
     25: 32
     26: 105
     27: 64
     28: 18
     29: 14
     30: 22
     31: 42
     32: 51
     33: 38
     34: 68
     35: 47
     36: 102
     37: 28
     38: 34
     39: 29
     40: 28
     41: 37
     42: 20
     43: 7
     44: 42
     45: 36
     46: 39
     47: 27
     48: 47
     49: 43
     50: 26
     51: 24
     52: 61
     53: 10
     54: 7
     55: 7
     56: 23
     57: 32
     58: 44
     59: 19
     60: 31
     61: 22
     62: 38
     63: 45
     64: 23
     65: 7
     66: 3
     67: 10
     68: 16
     69: 28
     70: 33
     71: 33
     72: 57
     73: 36
     74: 34
     75: 24
     76: 37
     77: 12
     78: 7
     79: 41
     80: 31
     81: 48
     82: 21
     83: 43
     84: 21
     85: 22
     86: 23
     87: 21
     88: 54
     89: 12
     90: 6
     91: 32
     92: 40
     93: 30
     94: 39
     95: 32
     96: 15
     97: 19
     98: 73
     99: 33
    100: 26
    101: 20
    102: 65
    103: 65
    104: 36
    105: 48
    106: 93
    107: 50
    108: 37
    109: 34
    110: 25
    111: 37
    112: 31
    113: 40
    114: 9
    115: 11
    116: 25
    117: 39
    118: 37
    119: 78
    120: 31
    121: 40
    122: 30
    123: 30
    124: 38
    125: 9
    126: 11
    127: 8
    128: 34
    129: 81
    130: 26
    131: 55
    132: 33
    133: 27
    134: 25
    135: 33
    136: 17
    137: 17
    138: 2
    139: 24
    140: 18
    141: 36
    142: 10
    143: 10
    144: 25
    145: 8
    146: 9
    147: 8
    148: 9
    149: 4
    150: 9
    151: 16
    152: 17
    153: 12
    154: 12
    155: 69
    156: 9
    157: 38
    158: 11
    159: 13
    160: 19
    161: 4
    162: 4
    163: 15
    164: 12
    165: 15
    166: 11
    167: 15
    168: 9
    169: 23
    170: 20
    171: 14
    172: 10
    173: 7
    174: 3
    175: 6
    176: 13
    177: 7
    178: 18
    179: 9
    180: 11
    181: 11
    182: 9
    183: 10
    184: 9
    185: 5
    186: 6
    187: 11
    188: 6
    189: 16
    190: 11
    191: 7
    192: 9
    193: 9
    194: 14
    195: 3
    196: 10
    197: 7
    198: 9
    199: 5
    200: 11
    201: 5
    202: 7
    203: 10
    204: 10
    205: 9
    206: 16
