  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.44 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28940_200401_202606.err  program error file
        bps_permits 28940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28940_200401_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 28940"
      3:   start = 2004.1
      4:   period = 12
      5:   data = (
      6: 287
      7: 295
      8: 417
      9: 339
     10: 398
     11: 349
     12: 635
     13: 649
     14: 395
     15: 266
     16: 417
     17: 226
     18: 302
     19: 310
     20: 384
     21: 349
     22: 323
     23: 419
     24: 362
     25: 549
     26: 450
     27: 418
     28: 360
     29: 390
     30: 352
     31: 545
     32: 493
     33: 347
     34: 433
     35: 401
     36: 338
     37: 443
     38: 590
     39: 307
     40: 433
     41: 466
     42: 242
     43: 307
     44: 342
     45: 379
     46: 388
     47: 273
     48: 579
     49: 417
     50: 210
     51: 293
     52: 186
     53: 229
     54: 225
     55: 360
     56: 181
     57: 187
     58: 284
     59: 163
     60: 139
     61: 140
     62: 175
     63: 159
     64: 70
     65: 109
     66: 111
     67: 104
     68: 132
     69: 154
     70: 111
     71: 371
     72: 117
     73: 90
     74: 135
     75: 85
     76: 163
     77: 180
     78: 57
     79: 117
     80: 238
     81: 144
     82: 239
     83: 154
     84: 157
     85: 119
     86: 155
     87: 118
     88: 67
     89: 48
     90: 78
     91: 122
     92: 173
     93: 86
     94: 107
     95: 206
     96: 87
     97: 102
     98: 79
     99: 64
    100: 82
    101: 65
    102: 79
    103: 96
    104: 214
    105: 140
    106: 99
    107: 131
    108: 90
    109: 110
    110: 92
    111: 113
    112: 99
    113: 316
    114: 94
    115: 138
    116: 143
    117: 151
    118: 205
    119: 130
    120: 141
    121: 154
    122: 332
    123: 133
    124: 163
    125: 100
    126: 96
    127: 145
    128: 165
    129: 116
    130: 323
    131: 387
    132: 150
    133: 159
    134: 142
    135: 135
    136: 112
    137: 363
    138: 146
    139: 130
    140: 207
    141: 220
    142: 485
    143: 310
    144: 206
    145: 201
    146: 211
    147: 336
    148: 175
    149: 188
    150: 176
    151: 200
    152: 215
    153: 300
    154: 346
    155: 245
    156: 526
    157: 261
    158: 235
    159: 377
    160: 223
    161: 215
    162: 206
    163: 297
    164: 319
    165: 245
    166: 514
    167: 317
    168: 291
    169: 620
    170: 254
    171: 380
    172: 225
    173: 223
    174: 333
    175: 217
    176: 301
    177: 670
    178: 364
    179: 361
    180: 381
    181: 358
    182: 540
    183: 342
    184: 365
    185: 292
    186: 287
    187: 304
    188: 481
    189: 471
    190: 530
    191: 292
    192: 600
    193: 309
    194: 457
    195: 410
    196: 248
    197: 174
    198: 277
    199: 276
    200: 509
    201: 354
    202: 241
    203: 308
    204: 711
    205: 538
    206: 341
